t_subj.195,0.999975001,TRUE,,count true,606,0.999790763
,,,,,,
t_subj.113,0.99985713,TRUE,,,,
,,,,,,
z_subj_trans.180,0.999952684,TRUE,,,,
,,,,,,
z_subj_trans.176,0.999941315,TRUE,,,,
,,,,,,
a_subj.115,1.000065825,TRUE,,,,
,,,,,,
t_subj.165,0.999883532,TRUE,,,,
,,,,,,
t_subj.24,1.0000645,TRUE,,,,
,,,,,,
z_subj_trans.90,0.999977013,TRUE,,,,
,,,,,,
t_subj.103,0.999957126,TRUE,,,,
,,,,,,
z_subj_trans.160,0.999839771,TRUE,,,,
,,,,,,
a_subj.2,0.999859193,TRUE,,,,
,,,,,,
t_subj.132,0.999918442,TRUE,,,,
,,,,,,
a_subj.67,0.999896505,TRUE,,,,
,,,,,,
z_subj_trans.64,0.999912053,TRUE,,,,
,,,,,,
a_subj.106,1.000038929,TRUE,,,,
,,,,,,
a_subj.56,0.99997357,TRUE,,,,
,,,,,,
z_subj_trans.81,1.000081431,TRUE,,,,
,,,,,,
z_subj_trans.91,1.000067468,TRUE,,,,
,,,,,,
t_subj.129,1.000002366,TRUE,,,,
,,,,,,
t_subj.9,1.000090126,TRUE,,,,
,,,,,,
z_subj_trans.43,0.999911272,TRUE,,,,
,,,,,,
z_subj_trans.46,0.999889134,TRUE,,,,
,,,,,,
a_subj.121,0.999969977,TRUE,,,,
,,,,,,
a_subj.123,0.99990486,TRUE,,,,
,,,,,,
a_subj.193,0.999911906,TRUE,,,,
,,,,,,
t_subj.77,0.99994153,TRUE,,,,
,,,,,,
z_subj_trans.40,0.999996756,TRUE,,,,
,,,,,,
z_subj_trans.49,0.999934006,TRUE,,,,
,,,,,,
z_subj_trans.134,0.999931957,TRUE,,,,
,,,,,,
t_subj.139,0.999906422,TRUE,,,,
,,,,,,
z_subj_trans.33,1.000036317,TRUE,,,,
,,,,,,
z_subj_trans.156,0.99982743,TRUE,,,,
,,,,,,
z_subj_trans.181,0.999910659,TRUE,,,,
,,,,,,
t_subj.85,1.000276801,TRUE,,,,
,,,,,,
z_subj_trans.104,1.00002552,TRUE,,,,
,,,,,,
z_subj_trans.164,1.000142595,TRUE,,,,
,,,,,,
a_subj.194,0.999858631,TRUE,,,,
,,,,,,
z_std,0.999959069,TRUE,,,,
,,,,,,
z_subj_trans.139,0.999838587,TRUE,,,,
,,,,,,
a_subj.189,0.999952581,TRUE,,,,
,,,,,,
z_subj_trans.50,1.000012026,TRUE,,,,
,,,,,,
z_subj_trans.30,1.000044678,TRUE,,,,
,,,,,,
a_subj.50,0.999960485,TRUE,,,,
,,,,,,
a_subj.150,1.000124183,TRUE,,,,
,,,,,,
z_subj_trans.47,1.000037596,TRUE,,,,
,,,,,,
a_subj.33,1.000052243,TRUE,,,,
,,,,,,
z_subj_trans.60,0.999869336,TRUE,,,,
,,,,,,
a_subj.64,0.999863478,TRUE,,,,
,,,,,,
t_subj.127,1.000063555,TRUE,,,,
,,,,,,
a_subj.163,0.999968172,TRUE,,,,
,,,,,,
z_subj_trans.62,1.003389606,TRUE,,,,
,,,,,,
z_subj_trans.146,1.000113532,TRUE,,,,
,,,,,,
a_subj.177,0.999989271,TRUE,,,,
,,,,,,
t_subj.140,1.000131068,TRUE,,,,
,,,,,,
a_subj.147,0.999963299,TRUE,,,,
,,,,,,
a_subj.42,0.999848183,TRUE,,,,
,,,,,,
t_subj.83,1.000215015,TRUE,,,,
,,,,,,
t_subj.71,1.00001051,TRUE,,,,
,,,,,,
a_subj.60,0.999894433,TRUE,,,,
,,,,,,
t_subj.136,0.999917484,TRUE,,,,
,,,,,,
z_subj_trans.116,0.999862764,TRUE,,,,
,,,,,,
t_subj.34,1.000124324,TRUE,,,,
,,,,,,
t_subj.198,0.99984841,TRUE,,,,
,,,,,,
z_subj_trans.59,1.000106813,TRUE,,,,
,,,,,,
t_subj.168,1.00004934,TRUE,,,,
,,,,,,
a_subj.187,0.999887111,TRUE,,,,
,,,,,,
t_subj.14,0.999976778,TRUE,,,,
,,,,,,
a_subj.32,1.000013611,TRUE,,,,
,,,,,,
a_subj.16,1.000301324,TRUE,,,,
,,,,,,
z_subj_trans.70,1.00026909,TRUE,,,,
,,,,,,
z_subj_trans.198,1.000031844,TRUE,,,,
,,,,,,
t_subj.197,1.000114002,TRUE,,,,
,,,,,,
t_subj.86,1.000066428,TRUE,,,,
,,,,,,
t_subj.26,1.000120277,TRUE,,,,
,,,,,,
t_subj.87,1.000129001,TRUE,,,,
,,,,,,
t_subj.59,1.000007839,TRUE,,,,
,,,,,,
a_subj.178,0.999984432,TRUE,,,,
,,,,,,
a_subj.113,1.000107534,TRUE,,,,
,,,,,,
t_subj.174,1.001409564,TRUE,,,,
,,,,,,
z_subj_trans.85,1.000029844,TRUE,,,,
,,,,,,
a_subj.87,0.999916226,TRUE,,,,
,,,,,,
a_subj.181,0.999925447,TRUE,,,,
,,,,,,
z_subj_trans.83,0.999891774,TRUE,,,,
,,,,,,
z_subj_trans.16,0.999929002,TRUE,,,,
,,,,,,
t_subj.155,1.000157789,TRUE,,,,
,,,,,,
a_subj.139,0.999871409,TRUE,,,,
,,,,,,
z_subj_trans.107,0.999973815,TRUE,,,,
,,,,,,
a_subj.162,0.999879955,TRUE,,,,
,,,,,,
a_std,1.000072652,TRUE,,,,
,,,,,,
a_subj.109,1.000084343,TRUE,,,,
,,,,,,
z_subj_trans.94,0.999940996,TRUE,,,,
,,,,,,
z_subj_trans.25,1.000064223,TRUE,,,,
,,,,,,
a_subj.120,1.000211219,TRUE,,,,
,,,,,,
t_subj.41,0.999941833,TRUE,,,,
,,,,,,
a_subj.157,0.999868413,TRUE,,,,
,,,,,,
z_subj_trans.96,0.999874691,TRUE,,,,
,,,,,,
z_subj_trans.69,1.000217181,TRUE,,,,
,,,,,,
a_subj.74,0.999945949,TRUE,,,,
,,,,,,
z_subj_trans.126,0.999932592,TRUE,,,,
,,,,,,
z_subj_trans.38,1.000150469,TRUE,,,,
,,,,,,
a_subj.78,0.999969081,TRUE,,,,
,,,,,,
a_subj.68,1.000147216,TRUE,,,,
,,,,,,
t_subj.166,1.000036727,TRUE,,,,
,,,,,,
z_subj_trans.101,0.999935455,TRUE,,,,
,,,,,,
z_subj_trans.32,0.999977727,TRUE,,,,
,,,,,,
t_subj.18,0.999967932,TRUE,,,,
,,,,,,
t_subj.25,0.999972096,TRUE,,,,
,,,,,,
a_subj.143,0.999930013,TRUE,,,,
,,,,,,
t_subj.65,1.00003273,TRUE,,,,
,,,,,,
z_subj_trans.188,1.000073236,TRUE,,,,
,,,,,,
t_subj.17,0.99981618,TRUE,,,,
,,,,,,
z_subj_trans.36,0.999917198,TRUE,,,,
,,,,,,
a_subj.85,0.999942001,TRUE,,,,
,,,,,,
a_subj.140,1.000104332,TRUE,,,,
,,,,,,
a_subj.63,1.000474581,TRUE,,,,
,,,,,,
z_subj_trans.26,0.999860934,TRUE,,,,
,,,,,,
a_subj.161,0.999959814,TRUE,,,,
,,,,,,
t_subj.98,0.999958524,TRUE,,,,
,,,,,,
z_subj_trans.199,0.999892969,TRUE,,,,
,,,,,,
z_subj_trans.34,1.000061584,TRUE,,,,
,,,,,,
z_subj_trans.29,1.000017076,TRUE,,,,
,,,,,,
z_subj_trans.197,1.000186013,TRUE,,,,
,,,,,,
a_subj.71,1.000298448,TRUE,,,,
,,,,,,
z_subj_trans.11,1.00031124,TRUE,,,,
,,,,,,
t_subj.161,0.999907774,TRUE,,,,
,,,,,,
a_subj.133,0.999869128,TRUE,,,,
,,,,,,
t_subj.8,1.000049147,TRUE,,,,
,,,,,,
z_subj_trans.48,1.000155685,TRUE,,,,
,,,,,,
z_subj_trans.157,0.999983546,TRUE,,,,
,,,,,,
z_subj_trans.106,1.00001407,TRUE,,,,
,,,,,,
z_subj_trans.7,0.999931717,TRUE,,,,
,,,,,,
a_subj.124,1.000044721,TRUE,,,,
,,,,,,
z_subj_trans.196,1.000203341,TRUE,,,,
,,,,,,
a_subj.53,1.000216166,TRUE,,,,
,,,,,,
a_subj.96,0.999958476,TRUE,,,,
,,,,,,
z_subj_trans.51,1.000476443,TRUE,,,,
,,,,,,
z_subj_trans.52,1.000068531,TRUE,,,,
,,,,,,
z_subj_trans.161,0.999907664,TRUE,,,,
,,,,,,
z_subj_trans.44,0.999990277,TRUE,,,,
,,,,,,
a_subj.26,0.999857291,TRUE,,,,
,,,,,,
a_subj.105,0.999884721,TRUE,,,,
,,,,,,
t_subj.144,1.000089318,TRUE,,,,
,,,,,,
t_subj.181,1.000028009,TRUE,,,,
,,,,,,
t_subj.49,0.999930127,TRUE,,,,
,,,,,,
a_subj.7,0.999990076,TRUE,,,,
,,,,,,
a_subj.49,1.000028898,TRUE,,,,
,,,,,,
a_subj.107,1.000070562,TRUE,,,,
,,,,,,
t_subj.119,0.999885667,TRUE,,,,
,,,,,,
z_subj_trans.78,0.999919972,TRUE,,,,
,,,,,,
t_subj.148,0.999915258,TRUE,,,,
,,,,,,
t_subj.39,1.000104627,TRUE,,,,
,,,,,,
t_subj.21,1.000263001,TRUE,,,,
,,,,,,
z_subj_trans.75,1.00005208,TRUE,,,,
,,,,,,
z_subj_trans.82,1.000230189,TRUE,,,,
,,,,,,
a_subj.27,0.999932802,TRUE,,,,
,,,,,,
t_subj.20,1.000019602,TRUE,,,,
,,,,,,
z_subj_trans.151,0.999952621,TRUE,,,,
,,,,,,
t_subj.52,0.999887535,TRUE,,,,
,,,,,,
z_subj_trans.98,1.000045837,TRUE,,,,
,,,,,,
t_subj.72,1.000017989,TRUE,,,,
,,,,,,
t_subj.2,1.000033816,TRUE,,,,
,,,,,,
t_subj.183,0.999929928,TRUE,,,,
,,,,,,
t_subj.130,1.000052945,TRUE,,,,
,,,,,,
t_subj.51,0.999896064,TRUE,,,,
,,,,,,
a_subj.104,0.999908877,TRUE,,,,
,,,,,,
a_subj.76,1.000016256,TRUE,,,,
,,,,,,
z_subj_trans.162,0.999923352,TRUE,,,,
,,,,,,
z_subj_trans.58,1.000006926,TRUE,,,,
,,,,,,
z_subj_trans.4,1.000036729,TRUE,,,,
,,,,,,
a_subj.108,1.000158242,TRUE,,,,
,,,,,,
t_subj.188,0.999975669,TRUE,,,,
,,,,,,
t_subj.149,0.999983498,TRUE,,,,
,,,,,,
a_subj.125,0.999829739,TRUE,,,,
,,,,,,
z_subj_trans.122,1.000112009,TRUE,,,,
,,,,,,
t_subj.184,0.999944251,TRUE,,,,
,,,,,,
a_subj.160,0.999962975,TRUE,,,,
,,,,,,
z_subj_trans.159,1.000176757,TRUE,,,,
,,,,,,
t_subj.187,0.999928807,TRUE,,,,
,,,,,,
t_subj.68,1.000080349,TRUE,,,,
,,,,,,
t_subj.133,0.999864123,TRUE,,,,
,,,,,,
t_subj.36,1.000060394,TRUE,,,,
,,,,,,
z_subj_trans.149,0.999917106,TRUE,,,,
,,,,,,
a_subj.43,1.000162766,TRUE,,,,
,,,,,,
t_subj.55,0.999926331,TRUE,,,,
,,,,,,
a_subj.4,0.999969893,TRUE,,,,
,,,,,,
z_subj_trans.155,1.000184854,TRUE,,,,
,,,,,,
a_subj.110,0.99990029,TRUE,,,,
,,,,,,
a_subj.86,0.999822234,TRUE,,,,
,,,,,,
z_subj_trans.80,1.000069016,TRUE,,,,
,,,,,,
t_subj.180,0.999978826,TRUE,,,,
,,,,,,
a_subj.172,0.999974677,TRUE,,,,
,,,,,,
z_subj_trans.128,1.00000532,TRUE,,,,
,,,,,,
a_subj.116,1.000205511,TRUE,,,,
,,,,,,
t_subj.162,1.000186254,TRUE,,,,
,,,,,,
z_subj_trans.167,0.999846361,TRUE,,,,
,,,,,,
a_subj.20,1.000110966,TRUE,,,,
,,,,,,
t_subj.159,1.000021047,TRUE,,,,
,,,,,,
t_subj.120,1.000088616,TRUE,,,,
,,,,,,
a_subj.93,1.000142705,TRUE,,,,
,,,,,,
a_subj.155,1.000098347,TRUE,,,,
,,,,,,
t_subj.193,1.000019354,TRUE,,,,
,,,,,,
t_subj.121,0.999914383,TRUE,,,,
,,,,,,
a_subj.44,1.000006164,TRUE,,,,
,,,,,,
a_subj.22,1.000057155,TRUE,,,,
,,,,,,
t_subj.22,0.999990494,TRUE,,,,
,,,,,,
t_subj.107,0.999880619,TRUE,,,,
,,,,,,
t_subj.42,0.999909087,TRUE,,,,
,,,,,,
a_subj.38,0.999953018,TRUE,,,,
,,,,,,
a_subj.80,0.999908524,TRUE,,,,
,,,,,,
a_subj.52,1.000006877,TRUE,,,,
,,,,,,
t_subj.88,0.99993592,TRUE,,,,
,,,,,,
z_subj_trans.140,1.000166768,TRUE,,,,
,,,,,,
a_subj.132,1.00003288,TRUE,,,,
,,,,,,
z_subj_trans.142,1.000171513,TRUE,,,,
,,,,,,
t_subj.4,0.999890723,TRUE,,,,
,,,,,,
z_subj_trans.41,1.000063673,TRUE,,,,
,,,,,,
z_subj_trans.172,0.999975434,TRUE,,,,
,,,,,,
t_subj.138,1.000143291,TRUE,,,,
,,,,,,
z_subj_trans.121,1.000101455,TRUE,,,,
,,,,,,
z_subj_trans.97,0.999893098,TRUE,,,,
,,,,,,
a_subj.18,1.000225236,TRUE,,,,
,,,,,,
z_subj_trans.19,1.000021527,TRUE,,,,
,,,,,,
z_subj_trans.14,1.000104757,TRUE,,,,
,,,,,,
z_subj_trans.165,0.999932427,TRUE,,,,
,,,,,,
a_subj.8,0.999918512,TRUE,,,,
,,,,,,
t_subj.190,1.00002978,TRUE,,,,
,,,,,,
t_subj.164,1.000204669,TRUE,,,,
,,,,,,
a_subj.184,1.000037628,TRUE,,,,
,,,,,,
z_subj_trans.77,1.000124614,TRUE,,,,
,,,,,,
a_subj.112,0.999899176,TRUE,,,,
,,,,,,
z_subj_trans.132,1.000219864,TRUE,,,,
,,,,,,
t_subj.104,0.999927677,TRUE,,,,
,,,,,,
a_subj.152,1.000038543,TRUE,,,,
,,,,,,
t_subj.172,1.000298111,TRUE,,,,
,,,,,,
z_subj_trans.108,1.000124076,TRUE,,,,
,,,,,,
a_subj.146,1.000504438,TRUE,,,,
,,,,,,
a_subj.185,0.999889321,TRUE,,,,
,,,,,,
a_subj.9,1.000061945,TRUE,,,,
,,,,,,
a_subj.29,0.999899388,TRUE,,,,
,,,,,,
t_subj.19,0.999881427,TRUE,,,,
,,,,,,
t_subj.150,1.000096339,TRUE,,,,
,,,,,,
z_subj_trans.13,0.999936217,TRUE,,,,
,,,,,,
z_subj_trans.178,0.999947372,TRUE,,,,
,,,,,,
a_subj.82,1.000216451,TRUE,,,,
,,,,,,
t_subj.154,0.999920979,TRUE,,,,
,,,,,,
a_subj.54,1.000088438,TRUE,,,,
,,,,,,
t_subj.194,0.999858047,TRUE,,,,
,,,,,,
a_subj.13,0.999957058,TRUE,,,,
,,,,,,
z_subj_trans.194,1.000267469,TRUE,,,,
,,,,,,
z_subj_trans.102,0.999926785,TRUE,,,,
,,,,,,
t_subj.173,1.000064971,TRUE,,,,
,,,,,,
t_subj.10,1.000050718,TRUE,,,,
,,,,,,
a_subj.95,1.00005761,TRUE,,,,
,,,,,,
z_subj_trans.56,1.000119343,TRUE,,,,
,,,,,,
a_subj.119,1.000188771,TRUE,,,,
,,,,,,
t_subj.128,0.99989375,TRUE,,,,
,,,,,,
a_subj.117,1.000096561,TRUE,,,,
,,,,,,
t_subj.170,0.999959065,TRUE,,,,
,,,,,,
z_subj_trans.103,1.00006948,TRUE,,,,
,,,,,,
t_subj.11,1.000009513,TRUE,,,,
,,,,,,
t_subj.43,1.000186254,TRUE,,,,
,,,,,,
a_subj.39,0.999870785,TRUE,,,,
,,,,,,
t_subj.109,1.00004578,TRUE,,,,
,,,,,,
z_subj_trans.123,1.000047166,TRUE,,,,
,,,,,,
t_subj.29,0.999938806,TRUE,,,,
,,,,,,
a_subj.129,0.999914754,TRUE,,,,
,,,,,,
t_subj.108,0.999920809,TRUE,,,,
,,,,,,
t_subj.112,0.999971914,TRUE,,,,
,,,,,,
t_subj.37,0.99999842,TRUE,,,,
,,,,,,
z_subj_trans.163,0.999906698,TRUE,,,,
,,,,,,
z_subj_trans.105,1.000023024,TRUE,,,,
,,,,,,
t_subj.50,0.999969031,TRUE,,,,
,,,,,,
t_subj.124,1.000031457,TRUE,,,,
,,,,,,
z_subj_trans.67,1.000002319,TRUE,,,,
,,,,,,
t_subj.179,1.000067101,TRUE,,,,
,,,,,,
t_subj.5,1.000057438,TRUE,,,,
,,,,,,
z_subj_trans.100,0.999842785,TRUE,,,,
,,,,,,
a_subj.101,0.999904887,TRUE,,,,
,,,,,,
a_subj.25,1.000015453,TRUE,,,,
,,,,,,
z_subj_trans.143,0.999941932,TRUE,,,,
,,,,,,
a_subj.89,1.000151046,TRUE,,,,
,,,,,,
t_subj.110,0.999991492,TRUE,,,,
,,,,,,
a_subj.168,1.000034935,TRUE,,,,
,,,,,,
a_subj.66,0.999877982,TRUE,,,,
,,,,,,
a_subj.122,1.000032469,TRUE,,,,
,,,,,,
z_subj_trans.189,0.999908691,TRUE,,,,
,,,,,,
t_subj.146,1.000851639,TRUE,,,,
,,,,,,
a_subj.131,0.999993929,TRUE,,,,
,,,,,,
t_subj.134,1.000007126,TRUE,,,,
,,,,,,
t_subj.116,0.999876289,TRUE,,,,
,,,,,,
t_subj.111,1.000106091,TRUE,,,,
,,,,,,
t_subj.75,1.000142301,TRUE,,,,
,,,,,,
t_subj.99,1.000035586,TRUE,,,,
,,,,,,
t_subj.101,0.999992623,TRUE,,,,
,,,,,,
t_subj.126,1.00004388,TRUE,,,,
,,,,,,
a_subj.99,1.000074239,TRUE,,,,
,,,,,,
t_subj.44,1.000026999,TRUE,,,,
,,,,,,
a_subj.182,1.000056566,TRUE,,,,
,,,,,,
z_subj_trans.110,1.000052961,TRUE,,,,
,,,,,,
z_subj_trans.147,0.999971513,TRUE,,,,
,,,,,,
a_subj.166,0.999998882,TRUE,,,,
,,,,,,
z_subj_trans.5,1.000002369,TRUE,,,,
,,,,,,
t_subj.176,1.000077414,TRUE,,,,
,,,,,,
z_subj_trans.93,1.000232167,TRUE,,,,
