,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a,0.639850131683,0.00198147156183,0.635997867829,0.638511688962,0.639849415423,0.641169897503,0.643760426582,9.72860049709e-06
a_std,0.0234316085032,0.00172948246798,0.0202131463875,0.0222414741881,0.023366023851,0.0245512036943,0.0270190404905,9.01944488827e-06
a_subj.0,0.658169480292,0.0118310821283,0.635326340964,0.650104918757,0.65802851402,0.666067799453,0.681657776854,5.73099550147e-05
a_subj.1,0.659144389032,0.0139736257447,0.631338927374,0.649858923921,0.65921293452,0.668644600508,0.686188656553,5.93675480144e-05
a_subj.2,0.650499822946,0.012104206054,0.627064798337,0.642267628469,0.650410816016,0.658560252768,0.67452898636,5.42203185717e-05
a_subj.3,0.638735504807,0.0125913414092,0.614362128806,0.630209151166,0.638585799737,0.647140303247,0.663632600368,5.37555021047e-05
a_subj.4,0.643264171727,0.014966505778,0.61503723181,0.632918726664,0.642817013865,0.653207964578,0.673616177434,6.8474198967e-05
a_subj.5,0.655496861363,0.0133025583016,0.630127753703,0.646367450284,0.655350755655,0.664372400412,0.682111914711,5.97218671978e-05
a_subj.6,0.662415131959,0.0134250424783,0.636438237294,0.653383003984,0.662328926974,0.671327363827,0.6891796265,6.59397205337e-05
a_subj.7,0.635933388576,0.0126330862934,0.61148875835,0.62730997727,0.635712835376,0.644455464491,0.661059078487,5.87071356119e-05
a_subj.8,0.629264573052,0.0117012668507,0.606498744193,0.621289331959,0.629228621854,0.637075246233,0.652438354497,5.75704147498e-05
a_subj.9,0.626670516518,0.0114651539739,0.60444223214,0.618914299997,0.626573485302,0.634301105035,0.649381139143,4.92822508271e-05
a_subj.10,0.677813493258,0.0144899902701,0.649984811515,0.66797470266,0.677595099247,0.687259469256,0.707060748619,6.50390126901e-05
a_subj.11,0.65214426843,0.0129022515476,0.627405237412,0.643330613055,0.651990455442,0.660742928867,0.677979490156,5.91694436654e-05
a_subj.12,0.64475301831,0.0140783606039,0.61694770174,0.63528454942,0.64488460564,0.654237867793,0.672240268962,6.8683658512e-05
a_subj.13,0.618324434339,0.011347501502,0.596409087831,0.610613917691,0.618193965288,0.625864943541,0.641028974161,4.91467912119e-05
a_subj.14,0.643882215357,0.0126243444894,0.619512117014,0.635292457234,0.643697511387,0.652312042235,0.669236307776,6.02273386809e-05
a_subj.15,0.642488669781,0.0115268965455,0.620089978096,0.634691600972,0.642354858596,0.650225185647,0.665328647076,5.82468218501e-05
a_subj.16,0.631184391254,0.0119505826227,0.607903172251,0.623094332424,0.631125958631,0.639168266894,0.654782269802,5.64872912193e-05
a_subj.17,0.662219340812,0.0123126713358,0.638645386884,0.653767260241,0.662134312735,0.670402496746,0.68678134702,5.39098577126e-05
a_subj.18,0.620088636861,0.0112553939116,0.598259876576,0.612475511426,0.620034359666,0.62754137289,0.642488381389,4.72968965688e-05
a_subj.19,0.64307631837,0.0119441214742,0.619956048218,0.635066968901,0.642920841421,0.651054428364,0.666756321733,5.48531782862e-05
a_subj.20,0.625409981527,0.0115572219716,0.603000656403,0.617600452122,0.625285322806,0.633156421687,0.648390691504,5.49591706921e-05
a_subj.21,0.664388690459,0.0137668597178,0.637780752914,0.655026271975,0.664150363258,0.673469628519,0.691997701912,5.74560337141e-05
a_subj.22,0.63207732375,0.0119470253392,0.609125114973,0.624005888741,0.631924976749,0.640092309968,0.655908472744,5.02761801867e-05
a_subj.23,0.637977948683,0.0121371690806,0.614478970059,0.62968842893,0.637897466188,0.646086160073,0.661947982167,5.54869400514e-05
a_subj.24,0.650040906838,0.0123599873025,0.626309298634,0.64168224347,0.64985748772,0.658340743078,0.674818608659,5.45759383112e-05
a_subj.25,0.636756807182,0.0122263227286,0.613072851342,0.628461250081,0.636568368804,0.644964583469,0.661257802089,5.4847340936e-05
a_subj.26,0.643287792131,0.0154458204248,0.613477334642,0.632674939639,0.64314867432,0.653620257765,0.673983967846,6.6947256596e-05
a_subj.27,0.651394913473,0.0120369053529,0.628323649834,0.643209565975,0.651183676972,0.659400573052,0.675514769408,5.67443187031e-05
a_subj.28,0.660113422868,0.0134527413178,0.634272418589,0.65088952755,0.659898608656,0.669045544859,0.687258084295,6.50597443854e-05
a_subj.29,0.652149359928,0.0117508622868,0.629589846583,0.644103243727,0.652001009188,0.660097232305,0.675357634956,5.33094517982e-05
a_subj.30,0.659850525696,0.0126237755683,0.635654789985,0.651225437304,0.659614684961,0.668165828991,0.685243015805,5.196832672e-05
a_subj.31,0.661033622478,0.0117791410471,0.638480538577,0.653038662833,0.66079611313,0.668883955653,0.68470424431,5.28265450188e-05
a_subj.32,0.624084914685,0.0120877674511,0.60118939699,0.615861266434,0.623834676829,0.63201978137,0.64886203727,6.09772628343e-05
a_subj.33,0.613253231998,0.012020547172,0.589835248567,0.60507204685,0.613248398894,0.62133286064,0.637007591473,5.09387085669e-05
a_subj.34,0.631554830539,0.0113331926873,0.609818111407,0.62390945908,0.631383382074,0.639064007376,0.654431659638,5.3944608286e-05
a_subj.35,0.681921955531,0.0145695145215,0.653122314726,0.672157306506,0.681902400124,0.691730030609,0.710595673835,6.85323453728e-05
a_subj.36,0.625312666051,0.0117447550653,0.602727516645,0.617328639606,0.625108057723,0.633140663056,0.648829740863,4.42377929254e-05
a_subj.37,0.648995002164,0.0125634045875,0.624832148098,0.640411421042,0.648791986178,0.657317612219,0.674393890159,5.92757643399e-05
a_subj.38,0.618370615021,0.0123714491129,0.59501114822,0.609926767667,0.61807234516,0.626426899986,0.643662704858,5.04202549717e-05
a_subj.39,0.619900482186,0.0120617456289,0.595674720678,0.611947526023,0.619945785411,0.628068736028,0.643479310762,5.72097416615e-05
a_subj.40,0.622563620925,0.0113639369656,0.600718658466,0.614815191722,0.622470922772,0.630165428929,0.645123555529,5.28203472633e-05
a_subj.41,0.649492387,0.0120749436812,0.626062606099,0.641312918441,0.649421276301,0.657506660444,0.673539176863,5.60031241057e-05
a_subj.42,0.63913735752,0.0136471715907,0.613756725398,0.629644640627,0.638711025247,0.648291691421,0.666828812769,6.29062285297e-05
a_subj.43,0.609052220006,0.012619241617,0.585164545585,0.600378841142,0.608700784168,0.617411538957,0.634495196838,6.13080690605e-05
a_subj.44,0.623703949741,0.0115996064376,0.601520892538,0.615792468664,0.623558196535,0.631397781269,0.646788960522,5.47563999835e-05
a_subj.45,0.620910445397,0.012289373032,0.59719340746,0.612533443101,0.620806079513,0.629124764542,0.645376850796,5.81397125575e-05
a_subj.46,0.629889756681,0.0114995266496,0.607739341472,0.622061542712,0.629753443009,0.637531929177,0.652885308167,4.91045151175e-05
a_subj.47,0.658730672901,0.0123756899308,0.634789966568,0.650364236425,0.658599711138,0.666970014603,0.683317445178,5.51902854143e-05
a_subj.48,0.674592162206,0.014944983898,0.646214754841,0.664341067182,0.674316864436,0.684414610945,0.704761445851,7.49743679485e-05
a_subj.49,0.664383761808,0.0125903946561,0.640330916582,0.655822492069,0.664200766561,0.672665912579,0.689941603956,5.56214594056e-05
a_subj.50,0.641742150301,0.0118436385069,0.618845482943,0.633679536914,0.641632303851,0.649698804642,0.665254617016,5.31526809887e-05
a_subj.51,0.643540764021,0.0128504726976,0.618871341073,0.634725916034,0.64350464849,0.652173541619,0.668753213137,5.91048969311e-05
a_subj.52,0.648473224832,0.0123618417437,0.624754726483,0.640060544115,0.648262381802,0.656668763491,0.673233435348,5.35307079269e-05
a_subj.53,0.655163709002,0.0131356709113,0.629984862155,0.646252023961,0.654977916405,0.664034907929,0.681252689334,5.55382085301e-05
a_subj.54,0.624508630727,0.0114764004806,0.602217928202,0.616635068235,0.624472735693,0.632216662936,0.647240298919,5.22309917755e-05
a_subj.55,0.65504215008,0.0121990735745,0.631570489452,0.64672528039,0.654886590865,0.663222802333,0.679258393078,5.66075487183e-05
a_subj.56,0.643547554083,0.0117545826701,0.620866657041,0.635517000228,0.643387910848,0.651447008878,0.666787856535,5.01319135802e-05
a_subj.57,0.627378710887,0.0119933582057,0.604282024404,0.619245776993,0.627260643926,0.63538958324,0.651377082837,5.92647776828e-05
a_subj.58,0.643308600691,0.0119436145904,0.620117194543,0.635216931867,0.643243215888,0.651263870762,0.666961927924,5.89625514479e-05
a_subj.59,0.608441334239,0.0128376590681,0.584078510203,0.599678009667,0.608050719973,0.616989854832,0.634486841092,6.12382903613e-05
a_subj.60,0.649344027995,0.0124037504184,0.625298133768,0.640928382147,0.649203852425,0.657536352993,0.673993688378,5.27869863681e-05
a_subj.61,0.679044832019,0.0187826032371,0.64387958072,0.666132651699,0.678574484675,0.691442779007,0.716986082424,8.61799277105e-05
a_subj.62,0.660007850421,0.0126325721381,0.635675321859,0.651374241756,0.659777489833,0.668423014772,0.685380250428,4.59456444769e-05
a_subj.63,0.596096725229,0.0116138037013,0.573857636024,0.588179846899,0.595868927113,0.603842362958,0.619319285335,5.69684553105e-05
a_subj.64,0.642352330969,0.0118999845751,0.619547957881,0.634270799601,0.642224915111,0.650327251029,0.666041749287,5.57743562502e-05
a_subj.65,0.603304733679,0.0114447121927,0.581508226618,0.595501794218,0.603065957464,0.610887373385,0.626298104795,4.88850826997e-05
a_subj.66,0.609541133295,0.011427613227,0.587534923202,0.601709676058,0.609422357282,0.617235534878,0.632190941105,5.45460545519e-05
a_subj.67,0.648404211516,0.0118573110672,0.625477293643,0.640376171953,0.648252111619,0.656241852928,0.67204975036,5.77160518924e-05
a_subj.68,0.632269328174,0.0125604343976,0.607422078256,0.623771541138,0.632353351332,0.640691621205,0.656772404925,5.72726376138e-05
a_subj.69,0.643679076641,0.012608389672,0.619678329232,0.635091993285,0.643453174614,0.65210501689,0.668892191677,5.46989933784e-05
a_subj.70,0.630362929814,0.0117862043269,0.607898159745,0.62233832024,0.630147643997,0.638160471672,0.653881016218,5.57385419883e-05
a_subj.71,0.617621198528,0.0117011456449,0.594999027045,0.609691066564,0.617491813075,0.625450070997,0.640934221327,5.24129591771e-05
a_subj.72,0.666231777477,0.0121485045156,0.64286292053,0.657971363964,0.666081852504,0.674326343909,0.690447785177,5.02450961652e-05
a_subj.73,0.642623614234,0.0119610741263,0.619578239063,0.634453649515,0.642503575598,0.650680275865,0.666282121339,5.29747789732e-05
a_subj.74,0.624986515055,0.0173177608815,0.592339929602,0.612230719505,0.625190378677,0.637690143205,0.657366764952,9.78977747641e-05
a_subj.75,0.635209130948,0.011812033359,0.612326937099,0.627140591641,0.635104807797,0.643050669611,0.658797553312,4.65520339715e-05
a_subj.76,0.647518297003,0.0126428081386,0.623088009183,0.638925034459,0.647412670846,0.65595998246,0.672685827434,5.92904896326e-05
a_subj.77,0.64357268953,0.0119537552038,0.620748877232,0.635438177184,0.643369921574,0.651456708262,0.667700697516,5.05686634637e-05
a_subj.78,0.621457665974,0.0115822319742,0.59899652296,0.613610547917,0.621355018588,0.629151884622,0.644491311611,5.55720077034e-05
a_subj.79,0.644759903856,0.012190345365,0.620926620397,0.636481258088,0.644730743837,0.652881231396,0.668860958867,5.53372872555e-05
a_subj.80,0.66685801024,0.0120680306337,0.643929681847,0.658611577365,0.666613748719,0.674888906639,0.69113565648,5.74093879915e-05
a_subj.81,0.700919439919,0.0163451131066,0.669923060402,0.68978273297,0.700500944606,0.711710465558,0.734059966741,7.8710679368e-05
a_subj.82,0.660935083781,0.0150195596909,0.631898010112,0.650780720957,0.660791830241,0.670933142989,0.6908138276,6.41032118141e-05
a_subj.83,0.612230667681,0.0119475793522,0.588926718826,0.604154627016,0.612163586876,0.620171677278,0.636108598033,5.59884441136e-05
a_subj.84,0.654577956339,0.0146956135399,0.626338675247,0.644570309621,0.654444795649,0.664284462609,0.683998885993,6.84279282487e-05
a_subj.85,0.622147866443,0.0127033322301,0.597640252993,0.613459540143,0.622002999391,0.630657537558,0.647476847775,5.88235835488e-05
a_subj.86,0.629624831015,0.0114691778615,0.607516530272,0.621888525279,0.629505728075,0.637203938268,0.652591262707,4.92865521787e-05
a_subj.87,0.626572210673,0.0123325620263,0.602238108045,0.618231864794,0.626622378945,0.634925272393,0.650750065261,4.68175676205e-05
a_subj.88,0.608434632651,0.0114356850354,0.586457661331,0.600705760933,0.608307023652,0.616036864706,0.631315552737,5.07791765901e-05
a_subj.89,0.626404649666,0.0115369351564,0.604255190638,0.618562761156,0.626296579806,0.634071883476,0.649431900468,5.24991440869e-05
a_subj.90,0.650098201486,0.0125671497606,0.626033774725,0.641468935121,0.649986101894,0.658546535845,0.675089295025,5.07184819392e-05
a_subj.91,0.626381272481,0.0121339851741,0.603201991055,0.618062014659,0.62619414732,0.634502022945,0.650577672165,5.72455859734e-05
a_subj.92,0.633666036204,0.0113328406355,0.611857084113,0.62595710722,0.633493524312,0.64125666605,0.656225122169,4.73905634128e-05
a_subj.93,0.633749894253,0.0117076229395,0.611093758011,0.625824216977,0.633631274442,0.641604723412,0.657039323302,5.22623336197e-05
a_subj.94,0.634841558601,0.0119956364372,0.611812226178,0.626721366836,0.634667694962,0.642837481159,0.658873128687,5.57516977346e-05
a_subj.95,0.614551737106,0.0114836875306,0.59235534834,0.606785247152,0.61444469974,0.622242345661,0.637350480241,5.06130986943e-05
a_subj.96,0.602033520078,0.0114916174121,0.57971404708,0.594201300412,0.601874793071,0.609699160014,0.624904585235,5.2927409296e-05
a_subj.97,0.585286207398,0.0132745704541,0.559398466106,0.57606229389,0.585396483544,0.594523542417,0.610936379771,7.02023328332e-05
a_subj.98,0.621617704536,0.0115841198994,0.599333464491,0.613794875254,0.621477531705,0.629368734939,0.644591905315,4.87570250303e-05
a_subj.99,0.625482139191,0.0121980718596,0.602162435911,0.617065822442,0.62523659154,0.633596463577,0.649934321709,5.1432659456e-05
a_subj.100,0.629462086123,0.0138064890201,0.602418335893,0.619984576465,0.629551151534,0.639109794731,0.655912884474,6.23020624795e-05
a_subj.101,0.65024015934,0.012812443081,0.625397296804,0.641552418893,0.650194891086,0.658799720681,0.67571821164,6.32712870526e-05
a_subj.102,0.633712657841,0.0121503874961,0.609933917051,0.625473523142,0.633601558127,0.641911042392,0.657740561756,5.24144706987e-05
a_subj.103,0.62996174949,0.0113225038749,0.607817879467,0.622314390672,0.629870841569,0.637500940904,0.652503481895,4.81871501657e-05
a_subj.104,0.628095410254,0.0122918421263,0.604409496274,0.619773831499,0.628006276189,0.636290423863,0.652443435659,5.55294608849e-05
a_subj.105,0.653679855257,0.0120812712912,0.630428592773,0.645463445539,0.653459569674,0.661673565042,0.677899819027,5.13997783657e-05
a_subj.106,0.653747642126,0.0150029621601,0.6244636545,0.643614138039,0.653647257428,0.663875486092,0.683101407529,6.52621876992e-05
a_subj.107,0.666719390467,0.0148752008378,0.638291112938,0.656598318266,0.666587062364,0.676523095386,0.696621615486,6.62449769211e-05
a_subj.108,0.646729732177,0.0119033147891,0.623915416526,0.638644142793,0.646600333883,0.654626145289,0.670558957804,4.9411684358e-05
a_subj.109,0.641900584675,0.0122222624875,0.618199645057,0.633626290215,0.641769213197,0.650099001803,0.666203766138,6.10676590801e-05
a_subj.110,0.634823822983,0.011617584798,0.612580690882,0.626925293725,0.634698722904,0.642546705305,0.658095598912,5.44810299233e-05
a_subj.111,0.666166975216,0.0131140338313,0.640998789274,0.65724440742,0.66607535995,0.674928014712,0.69223324142,5.72987066057e-05
a_subj.112,0.608599071339,0.0125638834824,0.583654422319,0.600081840793,0.608773410972,0.6170998074,0.632859384948,5.53840965987e-05
a_subj.113,0.620784761125,0.0120714436337,0.597338706612,0.612628853477,0.620726274326,0.628855717301,0.644829934042,5.885434468e-05
a_subj.114,0.641918035699,0.0117827838096,0.619344359169,0.633883326603,0.641819109169,0.649750389648,0.665198280388,5.70984210479e-05
a_subj.115,0.646142030243,0.0120020999522,0.622965913331,0.638041053243,0.646046138502,0.654146965315,0.670038275631,5.99880135172e-05
a_subj.116,0.655119437134,0.0119572406342,0.632063640572,0.646969727202,0.65497050124,0.66307715623,0.679103641199,5.77685974765e-05
a_subj.117,0.621673260229,0.0124036054292,0.597811746312,0.613190586427,0.621530816057,0.630026396736,0.646236199736,5.77342729381e-05
a_subj.118,0.660355315307,0.0136726494329,0.634377824115,0.650956207605,0.660141262782,0.669559515616,0.687617893409,6.3613500172e-05
a_subj.119,0.613392811903,0.0116528301599,0.590946945229,0.605493570824,0.613249750481,0.621166981237,0.636583646323,4.75897638155e-05
a_subj.120,0.6186477337,0.0121155717983,0.595384618611,0.610321768143,0.618522689477,0.626800586567,0.642862387493,5.69620809815e-05
a_subj.121,0.668301220938,0.0131689055417,0.64282863187,0.659363045131,0.668077975651,0.677055470847,0.694590825264,5.86198038602e-05
a_subj.122,0.628721483727,0.0131056897912,0.60296112811,0.619916540094,0.6287415442,0.637573455061,0.654200030065,5.47741791188e-05
a_subj.123,0.63372925151,0.0119904096699,0.610991374005,0.625469392624,0.633504680812,0.641695354084,0.657840933869,5.23238380036e-05
a_subj.124,0.642435776499,0.0124336117558,0.61828697878,0.63398810608,0.642343665792,0.650791608908,0.667062205901,5.82434072774e-05
a_subj.125,0.693508392645,0.0126057092397,0.669415974664,0.68486093105,0.693346602425,0.701922836004,0.718926828095,5.71376572045e-05
a_subj.126,0.624509891019,0.0140061598729,0.598460851661,0.614626802815,0.623911437462,0.633854202813,0.653054086456,6.86504313352e-05
a_subj.127,0.625716260747,0.0116226287403,0.603256464988,0.617830349905,0.625588220057,0.633462501938,0.648877936234,4.67224453765e-05
a_subj.128,0.656596867829,0.0122507058782,0.632317047714,0.648433062817,0.6566751729,0.664773442834,0.680444369044,5.68281716571e-05
a_subj.129,0.642924057316,0.0125603160123,0.618812329408,0.634380811951,0.64278930407,0.651322747661,0.66808018891,5.70457904994e-05
a_subj.130,0.646105411477,0.0119816171106,0.623071220788,0.637933636227,0.645922424512,0.654090844634,0.670090985585,5.26515523845e-05
a_subj.131,0.648799121158,0.0118545533677,0.625814766128,0.640788935867,0.648640757552,0.656692859576,0.672287441785,5.15164852463e-05
a_subj.132,0.675281768032,0.0132087919869,0.649990671716,0.666342643882,0.675080792867,0.684089018486,0.701910643781,6.06495432775e-05
a_subj.133,0.628651458429,0.0114828472082,0.606503981887,0.620806248968,0.628540886581,0.636289081699,0.6517830854,5.47900811751e-05
a_subj.134,0.628410679129,0.011876284391,0.60535795411,0.62030309819,0.628333465493,0.636368366605,0.652067759423,4.70124565401e-05
a_subj.135,0.663535430012,0.0119746060708,0.640538910474,0.655352838963,0.663462165457,0.671570381376,0.687353683977,5.99496261067e-05
a_subj.136,0.652025104778,0.0118790711588,0.629107333456,0.64393722285,0.651956750248,0.659998104254,0.675479832871,4.910738552e-05
a_subj.137,0.614216643832,0.0114191975745,0.592368148268,0.606436618015,0.614083002474,0.62185332095,0.636941114449,4.63122418754e-05
a_subj.138,0.625091333625,0.0121064204471,0.601621118329,0.616893005864,0.624992718625,0.633245519406,0.649090822922,5.11883090334e-05
a_subj.139,0.634665849069,0.0122136875543,0.61091061404,0.626359666861,0.634518808931,0.642862647169,0.658605541836,5.16674403325e-05
a_subj.140,0.702132332048,0.0153626222286,0.672871681242,0.691626994011,0.70186609214,0.712313936684,0.733169464892,6.02831861727e-05
a_subj.141,0.596792627139,0.012698931433,0.572569630237,0.588060566502,0.596614336309,0.605243954877,0.622320639128,6.1557165945e-05
a_subj.142,0.632855785334,0.0115159450951,0.610541516952,0.625067045855,0.632782234194,0.640518747402,0.655942945907,4.53294620806e-05
a_subj.143,0.651228679848,0.0127666877432,0.626651470555,0.642495971888,0.651094130086,0.659746147764,0.67678440572,6.19140902558e-05
a_subj.144,0.656132648599,0.0120338764772,0.632876407089,0.647964677435,0.65597234464,0.664194303914,0.680027769366,5.350051389e-05
a_subj.145,0.626747404006,0.0121866472953,0.603637323594,0.618365892503,0.626427819895,0.634822747255,0.65125532785,5.94948750407e-05
a_subj.146,0.636267844347,0.0130747894251,0.61109676241,0.627352293287,0.6362043373,0.644984959792,0.662408285742,5.61989935918e-05
a_subj.147,0.629190218967,0.0131184789869,0.60387550462,0.620305689847,0.629045469459,0.637857346805,0.655513957283,6.37926962697e-05
a_subj.148,0.652677459215,0.0133133010614,0.626870048814,0.643692327743,0.652533850288,0.661654760427,0.678888311982,5.9205584433e-05
a_subj.149,0.664630537051,0.0145547735001,0.636784930056,0.654803469037,0.664402348963,0.674219623118,0.694037217686,7.62615564856e-05
a_subj.150,0.657893779962,0.0120109927358,0.634678719661,0.649731237583,0.657740378147,0.665937525291,0.681983189718,5.44313667682e-05
a_subj.151,0.662371901832,0.0121379249985,0.638972557305,0.654085337326,0.662219915024,0.670470220237,0.686627105056,5.01682176821e-05
