,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a_subj.152,0.668673927048,0.012960835569,0.643322076258,0.659942151785,0.668668488029,0.677371974517,0.694278716145,6.61161467482e-05
a_subj.153,0.645871075919,0.0128101963866,0.620942568125,0.637193986125,0.64583306457,0.654455788235,0.671196855216,6.02550476773e-05
a_subj.154,0.632777246483,0.0128860342778,0.607753816,0.623975727207,0.632788111407,0.641393455062,0.658234302947,5.63402221547e-05
a_subj.155,0.617164117399,0.0111447764407,0.595627029312,0.609583425115,0.617020885452,0.624599439395,0.639494729952,5.20037568733e-05
a_subj.156,0.637667860052,0.0117064301763,0.61516324984,0.629646902074,0.637524957818,0.645445064482,0.661183787286,5.37087026157e-05
a_subj.157,0.632823634299,0.0122290205712,0.608704724385,0.62462702163,0.632749940275,0.641018455138,0.656890215574,5.47289438076e-05
a_subj.158,0.626518256516,0.0115220693959,0.604304546363,0.61875267156,0.626337212624,0.634159005159,0.649433451231,5.23197509426e-05
a_subj.159,0.663191012929,0.0154016207323,0.63371474574,0.652555414441,0.66291560755,0.673511531184,0.69430163875,7.42256853034e-05
a_subj.160,0.636736214789,0.0130059347269,0.611552328114,0.627905261624,0.636614160463,0.6454648967,0.662382983318,6.21763093236e-05
a_subj.161,0.627871945752,0.0113413033633,0.605877783023,0.620225599222,0.627785557597,0.635392762772,0.650321633191,5.97482641313e-05
a_subj.162,0.660064744713,0.0134004205432,0.634322321381,0.650934660596,0.659888781474,0.669034636099,0.686777347287,5.66301962455e-05
a_subj.163,0.618522439015,0.0119445277744,0.595649275377,0.61030913016,0.61837003003,0.626526268816,0.642319629477,5.19275423661e-05
a_subj.164,0.632647225922,0.0134005758348,0.606699997048,0.623603053894,0.632495179309,0.641599266866,0.65931151125,5.44147390941e-05
a_subj.165,0.631258346677,0.0122064566162,0.607750497636,0.622912669981,0.631197949984,0.639428648939,0.655629924202,5.02929722316e-05
a_subj.166,0.606870845985,0.0111898740861,0.585256089721,0.599293959154,0.60677050226,0.614347824173,0.629286093236,4.99692249438e-05
a_subj.167,0.638097534093,0.0117110268514,0.615560359916,0.630242351831,0.63788598271,0.645927481985,0.661504838305,5.58524063076e-05
a_subj.168,0.632388358718,0.0119538169037,0.609003022532,0.624346838299,0.632372386683,0.640425015925,0.655820661367,5.62068331859e-05
a_subj.169,0.626286226852,0.0116640686769,0.603940131958,0.618348518695,0.626122145348,0.634131094655,0.649625367354,4.97517730971e-05
a_subj.170,0.627775450717,0.0120444028441,0.604382259345,0.619652991498,0.627781032102,0.635789492015,0.651578015994,5.05721249486e-05
a_subj.171,0.650804780024,0.0119290888153,0.627778058909,0.64265703707,0.650685411475,0.658824834457,0.674153737335,5.42617155441e-05
a_subj.172,0.625196435397,0.0132431462566,0.599529474654,0.616270093416,0.625100188997,0.634092942429,0.65134714814,5.03429638862e-05
a_subj.173,0.643502936064,0.0116758582515,0.620932336007,0.635613636288,0.64336783245,0.651266403207,0.666942329154,5.6707839633e-05
a_subj.174,0.662899568415,0.0156740063893,0.632435387368,0.652243822287,0.662816307249,0.67336621443,0.693970241534,7.49832088429e-05
a_subj.175,0.648785114219,0.0115950386427,0.626243050495,0.640903021587,0.648662780787,0.656530193886,0.671867661866,5.39065363822e-05
a_subj.176,0.635131667237,0.0116720236759,0.612626902731,0.627199283065,0.635030492771,0.642941490363,0.658418919369,5.16423176804e-05
a_subj.177,0.626018106543,0.0137738970381,0.598829229411,0.616771329005,0.626157651809,0.635326094939,0.652685820708,5.8745455615e-05
a_subj.178,0.630588428392,0.0124124787184,0.606693001505,0.622129987056,0.630419259786,0.638906085657,0.655258423807,5.94904036874e-05
a_subj.179,0.646454464006,0.0119683362726,0.623466708458,0.638342459778,0.646260337521,0.654397363658,0.670405262304,6.03220286623e-05
a_subj.180,0.651979425082,0.0125651754212,0.627911721409,0.643445116962,0.651782277568,0.660376974496,0.676980844643,5.85293649705e-05
a_subj.181,0.654014738525,0.0144077944647,0.626383609054,0.644037550491,0.653852251103,0.663758091069,0.682627782066,6.25766729562e-05
a_subj.182,0.664267254178,0.0140515728405,0.636932114567,0.65478140847,0.664151892163,0.673676637486,0.692157034867,5.41391219561e-05
a_subj.183,0.677648585966,0.0123600973229,0.653989326817,0.669134142061,0.677448009302,0.685938251609,0.702416457332,6.29499181053e-05
a_subj.184,0.644797341141,0.0124219546028,0.62078831622,0.636376217809,0.644644111964,0.653068831512,0.669752543521,5.90148511887e-05
a_subj.185,0.637487107673,0.0114234074439,0.615384580712,0.629739445411,0.637443979113,0.645084359514,0.660116991188,5.07630583396e-05
a_subj.186,0.612269005502,0.0128575095318,0.585831168829,0.603834405413,0.61267026738,0.62104268531,0.636681670739,5.85080336546e-05
a_subj.187,0.650816705171,0.0130901211832,0.625607978262,0.641887957346,0.650705853715,0.65946159794,0.676881069654,6.10862947393e-05
a_subj.188,0.652757755599,0.0121547687547,0.629316572199,0.644473385291,0.652675775828,0.660853616337,0.676889120874,5.91270029056e-05
a_subj.189,0.638061694937,0.011701112497,0.615468368534,0.630120889953,0.637972227333,0.645920501407,0.661247949086,5.03807626621e-05
a_subj.190,0.628133749297,0.0120831780037,0.604827583267,0.619793839219,0.627953391226,0.63623616874,0.652158351591,5.57102565144e-05
a_subj.191,0.607541954724,0.0139252933363,0.581909164565,0.597694848184,0.606929997369,0.616854077595,0.635673060238,7.17322658046e-05
a_subj.192,0.674066753246,0.0139569292562,0.647565449055,0.664515310015,0.673885933491,0.683235831383,0.702157222869,6.48655352849e-05
a_subj.193,0.641367973549,0.0123932656126,0.617477364844,0.632953077467,0.641243483142,0.649626009582,0.666107239934,5.92128790154e-05
a_subj.194,0.613898588062,0.0134439063627,0.587343337554,0.604808905681,0.614000127902,0.623032449171,0.639988819015,6.47732769875e-05
a_subj.195,0.665234273249,0.0123472876849,0.641461149236,0.656814443067,0.665069990469,0.673493878563,0.689804195621,6.32002133576e-05
a_subj.196,0.650153795785,0.0118613231572,0.627455853262,0.642082160403,0.65003921474,0.658026442216,0.673967914394,5.8911894761e-05
a_subj.197,0.611102781512,0.0113673099951,0.589206786459,0.603347770911,0.610982590568,0.618690852437,0.633521610027,4.5769667485e-05
a_subj.198,0.600345357412,0.0117409741589,0.577571673959,0.592340259109,0.600231097858,0.60820923522,0.623731145715,4.72211763581e-05
a_subj.199,0.642627383051,0.012865914343,0.617438253161,0.633935454097,0.642546469091,0.651190140327,0.667936037893,5.38798639432e-05
v,-0.0861791086527,0.118036863463,-0.319567736299,-0.16559474327,-0.0859729842823,-0.00609747563711,0.143917651463,0.000513920293888
v_std,1.66238487517,0.0849182166334,1.50652117131,1.60320016997,1.65869038589,1.716911401,1.83916465769,0.000314425628337
v_subj.0,0.73144305744,0.140529509381,0.456418198577,0.637696286179,0.730619479407,0.825710883435,1.00825840887,0.000584866455154
v_subj.1,-1.65646518194,0.148116329599,-1.95030451589,-1.75613187214,-1.65604134386,-1.55577180545,-1.36789253311,0.000672545075681
v_subj.2,-1.56204940373,0.149143352901,-1.85807809288,-1.66113189364,-1.56162114515,-1.46149840866,-1.27288551848,0.000601598642683
v_subj.3,0.231781531118,0.142368798863,-0.0461935853562,0.135843925182,0.231824535711,0.327771200373,0.511025056223,0.000599118163052
v_subj.4,2.79252870683,0.170958046539,2.45954691634,2.67748204357,2.79180772923,2.90767866776,3.12890022171,0.000763276745186
v_subj.5,-2.73544217698,0.165050786002,-3.06091557488,-2.84657475928,-2.73513135225,-2.62455783333,-2.41366682882,0.000730027197923
v_subj.6,2.63275187641,0.162841195982,2.31700511834,2.52282804836,2.63212785292,2.74245240756,2.95241268216,0.000724362258004
v_subj.7,0.404991921509,0.146154816163,0.1189006294,0.30654198181,0.405457797765,0.502992385298,0.69311927353,0.000666426679025
v_subj.8,-0.961867076363,0.149658358162,-1.25608603802,-1.06275517461,-0.961380828979,-0.859941663847,-0.67156298404,0.000706277609462
v_subj.9,-0.349392849122,0.147736735838,-0.63781141226,-0.448178962516,-0.349524154315,-0.2493260402,-0.0600969781882,0.00067212888181
v_subj.10,-3.1492124347,0.169122352555,-3.48228718008,-3.26275595232,-3.14904658853,-3.03562739398,-2.81708739833,0.000709554833082
v_subj.11,2.29062245095,0.157230630491,1.98082788763,2.18418365281,2.29053963563,2.39692754831,2.59781598677,0.000725324670954
v_subj.12,1.76191039544,0.153920865627,1.46219881539,1.65743664651,1.76181495483,1.8661716757,2.06270718848,0.000792790016393
v_subj.13,-0.801618834985,0.151527402272,-1.10006749065,-0.903659578346,-0.80178438237,-0.699288398649,-0.503495580714,0.0006829160773
v_subj.14,-1.38694171759,0.149048020885,-1.68010069125,-1.48750656893,-1.38713456924,-1.28581670695,-1.09566847358,0.000618221301127
v_subj.15,-0.372363979166,0.142945709183,-0.653409493008,-0.468789444143,-0.371805533016,-0.275785198405,-0.0926475126508,0.000604331959885
v_subj.16,-0.258503670293,0.146911092658,-0.546477293993,-0.35814377635,-0.259105526375,-0.158578359692,0.0289321063128,0.000668549433213
v_subj.17,-1.42653807675,0.143926049033,-1.7082845859,-1.52203845951,-1.42653712636,-1.33021196536,-1.14400955282,0.000589820374296
v_subj.18,-0.375238200282,0.148244177098,-0.666831526621,-0.475441591308,-0.374887577874,-0.275475177369,-0.0864252835124,0.000727170203902
v_subj.19,1.45385647918,0.150668909691,1.15821989248,1.35117469899,1.45347942994,1.55529572279,1.75072558182,0.000696962110303
v_subj.20,0.97047441464,0.150302456229,0.675427981134,0.868982343248,0.970471239747,1.07252935501,1.26375915714,0.000635154933648
v_subj.21,-2.86921391419,0.166395254292,-3.19646521002,-2.98146222779,-2.86906288654,-2.75633331056,-2.54435927763,0.000681331024412
v_subj.22,1.28220648156,0.150555319948,0.98884238393,1.17986434335,1.28233692325,1.38352437432,1.5759442499,0.000711348355436
v_subj.23,-0.0185319490336,0.144606835289,-0.303967413014,-0.11557186628,-0.0186558508251,0.0778674803632,0.266305935976,0.000725009001089
v_subj.24,-1.53329435123,0.148952505047,-1.82330825954,-1.63392258746,-1.53392283985,-1.43163530531,-1.24065231119,0.000635398162864
v_subj.25,1.91666135124,0.156315497971,1.61322166025,1.81006864228,1.91655296767,2.0213775321,2.22579256998,0.00065193505129
v_subj.26,3.58976743225,0.187980389459,3.22514659159,3.46257778152,3.58835876065,3.71616905482,3.95927077138,0.000878799721078
v_subj.27,0.591690622966,0.141627592127,0.314685072644,0.496595456003,0.591981498309,0.687162817401,0.869003180073,0.000667013123876
v_subj.28,-1.62832998145,0.148010948084,-1.91710912609,-1.727743481,-1.62863134072,-1.52801009368,-1.33765924124,0.000543854737361
v_subj.29,0.279177586934,0.139371365822,0.00337235979203,0.185830229289,0.279094399901,0.373550825676,0.553279700107,0.000580659869943
v_subj.30,-1.81716830156,0.148541319238,-2.10913361852,-1.91666551713,-1.81729404287,-1.71770432477,-1.52573625968,0.000769113465859
v_subj.31,-0.238243156864,0.137736450575,-0.510377347604,-0.330485465608,-0.238291375446,-0.145866690081,0.0305021365358,0.00065237777068
v_subj.32,-0.281744697624,0.148456647614,-0.572473944422,-0.381228118632,-0.281901562892,-0.181867093066,0.00929546341386,0.000621372836873
v_subj.33,-1.21056025889,0.155718994681,-1.51650950551,-1.31530298606,-1.21004127844,-1.10482705684,-0.907964341251,0.000682984440934
v_subj.34,0.446968468215,0.145925494049,0.160751005043,0.348344144194,0.44677191298,0.545708020212,0.73324619061,0.000632173754064
v_subj.35,-2.09022718246,0.150340967553,-2.38552491246,-2.19134707787,-2.09021048777,-1.98862374507,-1.79613481688,0.000712165384573
v_subj.36,-1.45310712352,0.154585718369,-1.75774096895,-1.55686740691,-1.45306912215,-1.34882318251,-1.15096108544,0.000667632496485
v_subj.37,-1.77330547365,0.150638026016,-2.06898386667,-1.87448995888,-1.77335833021,-1.67251476143,-1.4801360569,0.000572394928627
v_subj.38,0.229938563177,0.150449476313,-0.0625922382148,0.12869260555,0.229637529382,0.331768476637,0.524533612655,0.000743400144361
v_subj.39,1.18332803757,0.154675555551,0.879628735012,1.07877320001,1.18312029075,1.28808665892,1.48585368222,0.000773700523182
v_subj.40,0.291517778417,0.148028735107,-0.000740742183332,0.192451597276,0.29141979989,0.392002929867,0.580556500896,0.000686719826441
v_subj.41,-1.46932312522,0.1478046507,-1.75768378843,-1.56980121258,-1.46960772573,-1.36907943187,-1.18184596282,0.000679534400197
v_subj.42,0.542494054046,0.143939966149,0.260587060878,0.445669049021,0.542494020469,0.639454311133,0.825545496947,0.000621314033032
v_subj.43,-1.46883723998,0.16000245107,-1.78381775308,-1.57600842593,-1.46868944146,-1.36081210675,-1.15651868415,0.000731416515735
v_subj.44,0.591334279817,0.150625029691,0.297318966174,0.489309722582,0.5918178706,0.693193037312,0.886807277757,0.000665946825714
v_subj.45,-2.13969125903,0.163497483391,-2.45892792255,-2.25070060649,-2.14021552241,-2.02897454145,-1.81951456273,0.000791848814119
v_subj.46,-1.041703016,0.148993366375,-1.33590379655,-1.14172869585,-1.0416988744,-0.940214542659,-0.750257278848,0.000589137849731
v_subj.47,1.6494396272,0.148616664312,1.35959548941,1.54833842016,1.64956790387,1.74990685623,1.94060867069,0.00059307564113
v_subj.48,-3.69168018148,0.181674319551,-4.04926959397,-3.8148747394,-3.6915546171,-3.56980758566,-3.33710627619,0.000783537942583
v_subj.49,1.82620261241,0.149107006576,1.53669012373,1.72455632705,1.82534042102,1.92672743193,2.12223209416,0.000660203053297
v_subj.50,0.94200114901,0.146899032749,0.655067578968,0.841771444733,0.942352323473,1.04238869553,1.22672461538,0.000728696885211
v_subj.51,-0.420346821582,0.141909463227,-0.6979432539,-0.516216308912,-0.420339635492,-0.324730078606,-0.143677456994,0.000611770896489
v_subj.52,1.02590360419,0.143575242897,0.743780497552,0.928613957869,1.02634575904,1.12360004756,1.30583340755,0.000610919782428
v_subj.53,-1.33162692488,0.145637190218,-1.61965349748,-1.42865022742,-1.33134849731,-1.23270454159,-1.04775714893,0.00069335402236
v_subj.54,1.02059124565,0.151819427515,0.722558951375,0.918443272006,1.02040723587,1.12363111541,1.3185422534,0.000743781727019
v_subj.55,-1.42533899325,0.146423245037,-1.71491993948,-1.52385715699,-1.42456827164,-1.32707274374,-1.13933861469,0.000693914205635
v_subj.56,-1.18068493674,0.147313641448,-1.4715072941,-1.27945029395,-1.18049770236,-1.08109623667,-0.894133525155,0.000654804981785
v_subj.57,-2.08598357406,0.161057201457,-2.40136409685,-2.19436731887,-2.08635989728,-1.97611109286,-1.77232415588,0.000684472315588
v_subj.58,-0.0369395135466,0.142998327359,-0.314149352498,-0.133910392421,-0.0370234891704,0.0596037240922,0.243990850259,0.000636367077287
v_subj.59,1.33884785484,0.158039429234,1.02998062828,1.23238299588,1.3389264991,1.44529157435,1.64775044358,0.000789007255188
v_subj.60,-1.5610121242,0.149555206134,-1.85741413461,-1.66124984379,-1.56089400744,-1.46032199901,-1.26846103893,0.000786912830416
v_subj.61,6.09603092496,0.245106517755,5.61887095,5.93056530547,6.09441645806,6.26031678228,6.58136815251,0.00115120108975
v_subj.62,1.88270865621,0.150300844414,1.58596188264,1.78180297507,1.88262273136,1.98385340287,2.17709882845,0.000671823702396
v_subj.63,0.205149253538,0.155728656675,-0.0976011470181,0.100600027029,0.205106075705,0.310711340709,0.511413338838,0.000745208907025
v_subj.64,0.344289567717,0.14128312522,0.0665337086073,0.2497506201,0.343988168842,0.439993536537,0.619004795294,0.000653608617366
v_subj.65,-0.440207924184,0.155551581491,-0.744698025654,-0.545235154906,-0.441225787785,-0.335459637509,-0.135951128694,0.000660860901698
v_subj.66,-1.1727643487,0.157615939979,-1.48207259742,-1.27856895624,-1.17238581684,-1.06628722307,-0.86593750888,0.000633591095579
v_subj.67,-1.20221872595,0.144788511561,-1.48689559764,-1.29893228789,-1.20211749598,-1.10433338607,-0.920641123776,0.000594031876571
v_subj.68,-0.0948546985682,0.144986038349,-0.377597345535,-0.19263856717,-0.0953901659166,0.00297586354612,0.189253680508,0.000669593923583
v_subj.69,-2.10691334928,0.15719103031,-2.41642951589,-2.21266511275,-2.10613772132,-2.00120935098,-1.79982144268,0.000736750504935
v_subj.70,-0.771039847945,0.147961991533,-1.06023535561,-0.870603864178,-0.771099064147,-0.67185131736,-0.48074275654,0.000644571528054
v_subj.71,0.988279580794,0.15183423101,0.691708241363,0.885942862327,0.987937585663,1.09069735512,1.28548717815,0.000693038131446
v_subj.72,-0.811428798939,0.138223640975,-1.08425451047,-0.904602827738,-0.811205305617,-0.71785628859,-0.540355633127,0.000563632489396
v_subj.73,0.242169480083,0.142256150367,-0.0372710149704,0.146196060041,0.24074284899,0.337493700614,0.523383709213,0.000643813467613
v_subj.74,1.95997266876,0.165508697413,1.637343283,1.84864970374,1.95925632055,2.07120064711,2.28911938042,0.000753876513021
v_subj.75,-1.18316696017,0.148871603091,-1.47801324229,-1.28335217547,-1.18251747038,-1.08261836731,-0.893583928409,0.00070754134314
v_subj.76,1.41087683717,0.148043201298,1.12163730809,1.31140247962,1.41025017704,1.50967660947,1.7034634577,0.000717219275058
v_subj.77,-0.665695667369,0.145053457986,-0.949678771086,-0.76381989619,-0.665741691061,-0.56835793778,-0.382797582101,0.000626593594999
v_subj.78,-0.890385473622,0.15094841097,-1.18505553747,-0.992285929694,-0.890328359672,-0.788662546185,-0.5931994158,0.000652323147938
v_subj.79,0.695251126908,0.143285566087,0.412965884538,0.599607932028,0.694653354915,0.790430813224,0.978058676533,0.000680697163964
v_subj.80,-0.74967841509,0.139027686281,-1.02105299896,-0.843892858866,-0.749214487037,-0.655643213104,-0.477321285612,0.000671984214282
v_subj.81,4.08766002796,0.186674069976,3.72465902287,3.96148946702,4.08774451376,4.21314122957,4.45302124031,0.000850536599531
v_subj.82,3.68154316987,0.185198140801,3.32179637875,3.55576679352,3.68133452558,3.80589789409,4.0468974678,0.000830586483934
v_subj.83,-0.862021797817,0.152248736208,-1.15884030599,-0.964880185669,-0.863053415254,-0.759640964746,-0.562108691748,0.000771381049906
v_subj.84,-3.88841188909,0.190025564609,-4.26483903352,-4.01696457561,-3.888233354,-3.75989777637,-3.51880544655,0.000749748300185
v_subj.85,-2.47684266687,0.168117239882,-2.80848931088,-2.58994432516,-2.47715590068,-2.36324491993,-2.14926182602,0.000746626497316
v_subj.86,0.664919419058,0.146542178488,0.377764296896,0.566224679031,0.66413631903,0.763912442104,0.951897905271,0.000487047738455
v_subj.87,-0.98013662996,0.148664924108,-1.27214492244,-1.08019817868,-0.979373448502,-0.878958349159,-0.690869734323,0.0006953087507
v_subj.88,-0.170977014713,0.153114207958,-0.471532691091,-0.274407640256,-0.170684539206,-0.0669582765616,0.129623689368,0.000663815442339
v_subj.89,0.625684154249,0.148185110695,0.333427642655,0.526081366942,0.625807212985,0.724802989091,0.916256207331,0.000662896801331
v_subj.90,-1.67443303536,0.15041280985,-1.9708623373,-1.77564337996,-1.67398396748,-1.57273588674,-1.38100200508,0.000670474088246
v_subj.91,-1.78047087649,0.156671220874,-2.08895810136,-1.88614420275,-1.77973053988,-1.67451999173,-1.47453354657,0.000802308353877
v_subj.92,-0.400171354237,0.145615254272,-0.685332516521,-0.498730161949,-0.400128745369,-0.301667926855,-0.114732477028,0.000708028296709
v_subj.93,-0.393680942732,0.145749536166,-0.678743931638,-0.492108369143,-0.392844106767,-0.295436420616,-0.106747916858,0.000655888236419
v_subj.94,1.57052835638,0.153771413174,1.2687072814,1.46623304827,1.57052246939,1.67386215689,1.87210869302,0.000689686551362
v_subj.95,-0.674615001017,0.151329660232,-0.9699919409,-0.777608049163,-0.675009146958,-0.571355957378,-0.379046721842,0.000692391117925
v_subj.96,-1.14781173943,0.158564976107,-1.46120454052,-1.25390177416,-1.14666129538,-1.04101361168,-0.839499723232,0.000706440869355
v_subj.97,0.985278548211,0.162874525007,0.665611856263,0.875244607391,0.98492669756,1.09565499616,1.30398370139,0.000743380246859
v_subj.98,-0.800545902016,0.151284774112,-1.09774424499,-0.903131457725,-0.800906282248,-0.698793292542,-0.503644771349,0.00069223433055
v_subj.99,-0.530263938376,0.149064808921,-0.827296859823,-0.630211308731,-0.529617915048,-0.430085049266,-0.239291759588,0.000743778375849
v_subj.100,-0.4720948335,0.147891048372,-0.759280265686,-0.572628348139,-0.472511438163,-0.372147846456,-0.181837214257,0.000702223537522
v_subj.101,2.29259966422,0.15721741482,1.98350599051,2.18641694473,2.2927609723,2.39949945154,2.60170617749,0.000667067297678
v_subj.102,-0.953564503082,0.147106456288,-1.24179552084,-1.05291017286,-0.953274539219,-0.854036922056,-0.66258651983,0.000711623378458
v_subj.103,0.0757632696954,0.145487294525,-0.208292840062,-0.0234242031176,0.0754850432525,0.173301324292,0.359784341961,0.000633471127081
