,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v_subj.104,-1.29175061032,0.152239458379,-1.58748978073,-1.39555149523,-1.29163805339,-1.18953493215,-0.991551014344,0.000725073046332
v_subj.105,-0.876964894616,0.142232309179,-1.15336568245,-0.973342040875,-0.877040171946,-0.780181268124,-0.596588054992,0.000570651522425
v_subj.106,3.52389009205,0.18320996073,3.16608249035,3.40010952687,3.52449940477,3.64589215417,3.88726195972,0.000845127016084
v_subj.107,-3.61566813538,0.179826345966,-3.96810063304,-3.73693335226,-3.61538065608,-3.49444739723,-3.26267584055,0.000838644185651
v_subj.108,0.645876719113,0.143198378318,0.366632925286,0.549479696181,0.645216797048,0.742731569628,0.928923388935,0.000662277017412
v_subj.109,1.58133169912,0.151203781395,1.28572952741,1.47899338416,1.58244231446,1.68310348849,1.87688963984,0.000692005433078
v_subj.110,0.256419242183,0.145270747327,-0.0298182284485,0.158319647066,0.255979420897,0.353936786366,0.54028694039,0.00075361570738
v_subj.111,2.26745145637,0.154699612757,1.96554036336,2.16320408954,2.26709240303,2.3712499946,2.57528704553,0.000624208334391
v_subj.112,-0.818905062428,0.155340138381,-1.12249734462,-0.92463475685,-0.818976773442,-0.713351735231,-0.514844450896,0.000718695296032
v_subj.113,-1.90050882525,0.160829133343,-2.21359039659,-2.00896883169,-1.90142692951,-1.7920974954,-1.58062552562,0.000715730578922
v_subj.114,0.0293375580066,0.142822217193,-0.250488349375,-0.0669219077606,0.0298236556111,0.126250625726,0.3080823878,0.000638001448454
v_subj.115,-1.12728621604,0.146486366773,-1.41617904826,-1.22617716184,-1.12710819522,-1.0278498107,-0.841374168659,0.000645295454994
v_subj.116,1.00094351457,0.141322470785,0.72555527191,0.905397686889,1.00076495853,1.09639838809,1.27785137252,0.000623504952231
v_subj.117,0.699260139073,0.148879182737,0.407942404173,0.598314484567,0.699249767285,0.799916829757,0.991589036847,0.000779314700437
v_subj.118,-1.63650186729,0.147049262292,-1.92432867386,-1.7355105784,-1.63631861275,-1.53691647216,-1.34778050011,0.00068601223059
v_subj.119,0.978024948492,0.152825224434,0.678956569627,0.875723966947,0.978448228571,1.08044665384,1.27903196479,0.000625675133103
v_subj.120,0.592622137491,0.15022761447,0.296251015988,0.491817036874,0.593176302373,0.693674413058,0.885262687218,0.000708883797549
v_subj.121,-2.34352596341,0.156620011755,-2.64865194536,-2.44900952245,-2.34346651157,-2.23824868219,-2.03829253717,0.000761082730443
v_subj.122,1.2972554876,0.152865551328,0.999532018857,1.19287741478,1.2971286719,1.40088172524,1.59744063351,0.000714749912225
v_subj.123,-0.110282439008,0.144823792399,-0.393822748223,-0.208397653544,-0.110367045997,-0.0119488719729,0.172883208338,0.000656028088362
v_subj.124,1.85202124225,0.154946139349,1.54960762171,1.74655579947,1.85234364558,1.95644039332,2.15542403766,0.000672806267027
v_subj.125,0.0898369752162,0.129242268692,-0.163800903096,0.00265136405893,0.0897784477228,0.177058214425,0.342118686825,0.00053180445629
v_subj.126,-1.05652542096,0.152353491635,-1.35437318591,-1.15879886032,-1.05669313294,-0.954670812122,-0.758055981629,0.00073736646179
v_subj.127,-0.547092370771,0.14878134399,-0.837418075828,-0.648135150644,-0.547206926783,-0.447004748897,-0.254836938144,0.000695852408174
v_subj.128,0.399660823245,0.139091228868,0.126182503743,0.306007217051,0.399752235603,0.494066618406,0.671821254345,0.000579742760384
v_subj.129,2.19467276385,0.15861177894,1.88596304985,2.08689820878,2.19472304012,2.30164670555,2.50284415815,0.000860274202844
v_subj.130,-1.59615054746,0.150473114432,-1.89195689143,-1.69621045965,-1.59683977303,-1.49564433246,-1.30104765768,0.000805481058579
v_subj.131,-0.175149063935,0.140900306886,-0.454411100992,-0.269406577979,-0.174208105656,-0.0807414637664,0.0999756993694,0.000711691567086
v_subj.132,2.02241823347,0.147238960706,1.73237238211,1.92357622454,2.02247806189,2.1215519304,2.31200278958,0.000624365089117
v_subj.133,0.0878273772199,0.148005260734,-0.202054254578,-0.0123871670194,0.0878561853017,0.188187934884,0.37729567776,0.000608594631629
v_subj.134,1.36653842271,0.153495743173,1.06589324856,1.26293265674,1.3663081822,1.47117978213,1.66713497708,0.000665059149812
v_subj.135,0.561613023056,0.137460816967,0.293041842161,0.468525622512,0.561276306966,0.654058239299,0.833221809119,0.000618341357207
v_subj.136,0.21949496269,0.140362259561,-0.0567686960929,0.12512747172,0.219426584021,0.313981081403,0.494897839265,0.000666278353858
v_subj.137,-0.0902544571561,0.149728254606,-0.385046035247,-0.191603268567,-0.0900519210574,0.0111410198983,0.201812463234,0.000671887225202
v_subj.138,-0.0813083617431,0.148362634329,-0.372383212118,-0.182029437647,-0.0821586726455,0.0194749274169,0.208269203951,0.000708481224345
v_subj.139,-0.765417993769,0.147019950624,-1.05444542433,-0.864131874941,-0.765013776586,-0.666269967697,-0.47752525538,0.000622134533732
v_subj.140,-3.18051545648,0.161709550101,-3.49730741469,-3.2889189718,-3.18034903887,-3.07126003995,-2.86397274907,0.000817300531719
v_subj.141,2.3556655906,0.173783558812,2.01726304091,2.23734232529,2.3555694631,2.47271310507,2.69422723214,0.000714576952697
v_subj.142,-0.0502600505411,0.144655029914,-0.331695511817,-0.147157657545,-0.0502636338246,0.0467635547842,0.23497553363,0.00071676803266
v_subj.143,-2.20967704318,0.157953200922,-2.52421307583,-2.31472840816,-2.20949342938,-2.10197045042,-1.90201417231,0.000724397743209
v_subj.144,1.37035106305,0.145751917034,1.08257640482,1.27217276909,1.37054484754,1.46863624421,1.65549694628,0.000635717591657
v_subj.145,0.529361307215,0.148269164245,0.238305839248,0.429609676302,0.529132737282,0.629584315057,0.817554095945,0.000698044385694
v_subj.146,2.58802811646,0.167047966405,2.26171712345,2.4751142026,2.58775523541,2.70082602417,2.91814381121,0.000709822018609
v_subj.147,-2.41703794621,0.165434663494,-2.74394589999,-2.52721751097,-2.41710139156,-2.30559326014,-2.09564167907,0.000739230546722
v_subj.148,1.83303850609,0.150227925975,1.53826366485,1.73101055832,1.83418884176,1.93436676962,2.12677092207,0.000687713908412
v_subj.149,-3.43210947226,0.174032769084,-3.77558557132,-3.54923827488,-3.43094234121,-3.31428308427,-3.09241211338,0.000795218020472
v_subj.150,-0.959455469957,0.142564055726,-1.23919793902,-1.05538644071,-0.959467015782,-0.863288854531,-0.67962579253,0.000626309455714
v_subj.151,-1.18080410602,0.142279897879,-1.45813962311,-1.27708743577,-1.18186193506,-1.08481599681,-0.90124410681,0.000680490413603
v_subj.152,-1.07098923342,0.139958945384,-1.34623124838,-1.16414471735,-1.07077841239,-0.977220439504,-0.79469497596,0.000691514982776
v_subj.153,2.03282534275,0.154846212495,1.72997149931,1.92761090995,2.03255228152,2.13652450642,2.33768012758,0.000695290458231
v_subj.154,2.27438477328,0.162711170432,1.95553983741,2.16435905596,2.27379805901,2.38314045499,2.59567358254,0.000692048029301
v_subj.155,0.541034987089,0.15153307109,0.244515524007,0.438851532694,0.54139968861,0.644331753495,0.837392393696,0.000719630990257
v_subj.156,0.495902413626,0.144153801693,0.214189288889,0.398469151486,0.495995835473,0.591789504625,0.78074338411,0.000604422697715
v_subj.157,-0.808598680766,0.147624485328,-1.09771212372,-0.90728017077,-0.808743525001,-0.709345842739,-0.519599890961,0.000733736416867
v_subj.158,1.07102073206,0.15100817936,0.774009141205,0.969184710887,1.07029667898,1.17223264906,1.36587328699,0.000679991054954
v_subj.159,-3.30344188622,0.174571337078,-3.64615570815,-3.42155841895,-3.30285441318,-3.18483035811,-2.96297523092,0.000770117619754
v_subj.160,2.53696261383,0.165082173672,2.21404549352,2.42467651796,2.53602782735,2.64928846896,2.86021102683,0.000786482895796
v_subj.161,-0.499790041385,0.147837495095,-0.791140132701,-0.599906899101,-0.499997790173,-0.399609074697,-0.210181004864,0.000625774828539
v_subj.162,-2.44814051386,0.160679681455,-2.76486146679,-2.55629652965,-2.44824240693,-2.33961011755,-2.13434227849,0.000712383358056
v_subj.163,-0.511054205552,0.150013940638,-0.804956367586,-0.612960085767,-0.511057763376,-0.408940121973,-0.217919977131,0.000703193015535
v_subj.164,2.68639928884,0.169119931746,2.35256719018,2.57257917849,2.68590593129,2.79996435464,3.02101672852,0.000813275635049
v_subj.165,2.05978062885,0.159781520318,1.74683909462,1.9528650388,2.05911684401,2.16789883326,2.37576407006,0.000726347998836
v_subj.166,-0.543551083117,0.154388636316,-0.846086172438,-0.647407618387,-0.543405736619,-0.439075292145,-0.240266677776,0.000675658458012
v_subj.167,-1.34320854637,0.149144434871,-1.63497804448,-1.44384936854,-1.34291090029,-1.24288773966,-1.05143195833,0.000597022574843
v_subj.168,-0.846320601992,0.149185330322,-1.13842943556,-0.947154751523,-0.846352215064,-0.744941702684,-0.554209145736,0.000656862951959
v_subj.169,0.826066631101,0.149337278335,0.533291783686,0.725213416899,0.82650656464,0.92662413784,1.11913173498,0.000667393953035
v_subj.170,-1.01511158537,0.150978613197,-1.31010477444,-1.11737258932,-1.01530552915,-0.91301544577,-0.71970362688,0.000762411021244
v_subj.171,1.08846873751,0.144625227631,0.806753346164,0.990790378786,1.08814882982,1.18666069543,1.37349476591,0.000702776667416
v_subj.172,2.3559896692,0.166106922151,2.02994468291,2.24330372412,2.3559073588,2.46774368694,2.68166035742,0.000804397155832
v_subj.173,-0.721276009,0.14499921153,-1.00671173096,-0.819332270255,-0.721468469958,-0.622638339165,-0.438103610263,0.000652310756747
v_subj.174,-3.63267177982,0.183588984687,-3.99454141171,-3.75680877573,-3.63157869594,-3.50890104996,-3.27505771129,0.000770839179334
v_subj.175,-0.67559229302,0.141380419787,-0.952313211642,-0.771497122602,-0.674886688595,-0.58072742619,-0.397334649908,0.000563230009393
v_subj.176,0.401078041892,0.145055593637,0.116171870888,0.303439986673,0.401750639706,0.498704210753,0.684809574676,0.000627188384986
v_subj.177,-2.11721726174,0.162464931961,-2.43504053416,-2.22730591443,-2.11712544006,-2.00674742415,-1.80031407803,0.000769078772723
v_subj.178,-2.24934634492,0.16054567181,-2.56471699769,-2.35790416305,-2.24953509795,-2.1414745519,-1.93363306168,0.000734386743593
v_subj.179,1.16176161766,0.145880169909,0.87429753694,1.0635318374,1.16170623048,1.25955104001,1.45012239508,0.000647063711468
v_subj.180,1.73538312284,0.149695630634,1.44283886031,1.63489709147,1.73420197916,1.83716601332,2.02793275554,0.000721523897025
v_subj.181,-2.79828648417,0.168117267646,-3.12752872721,-2.91155855551,-2.79853973476,-2.68432150224,-2.47033826336,0.000727342605796
v_subj.182,2.93658494747,0.168629148821,2.60786817367,2.82247396296,2.93626453499,3.05045905563,3.26773796019,0.000728087000937
v_subj.183,-0.0269329620923,0.133269351628,-0.286754109446,-0.11656823773,-0.0269099146698,0.06313375217,0.23350198069,0.000544720352639
v_subj.184,1.96373568438,0.155125790238,1.65931548158,1.8584272288,1.96363404518,2.06838792489,2.26751545086,0.000639787720496
v_subj.185,-0.274200614824,0.143002799749,-0.555603112039,-0.370458530611,-0.274321840556,-0.177354463876,0.00828320650638,0.000615003320746
v_subj.186,-0.55914686637,0.152356411585,-0.857464771619,-0.661626841777,-0.559242286504,-0.455836291709,-0.258174759863,0.000660485695318
v_subj.187,-2.19107841082,0.157610812914,-2.50029777288,-2.29773913866,-2.19110933447,-2.08478348492,-1.8821611846,0.000732495752481
v_subj.188,1.39894655769,0.146598917759,1.11168809245,1.30001159668,1.39922279943,1.49769133092,1.68700713762,0.000723316927293
v_subj.189,-0.617336397526,0.145298510004,-0.903929471034,-0.716432037633,-0.616894200673,-0.518399851364,-0.335524721169,0.000764223383007
v_subj.190,0.170063391818,0.145823781415,-0.1184489291,0.0733897977847,0.169669873877,0.268401008498,0.454698067575,0.000745784039983
v_subj.191,-0.736653580141,0.154479059681,-1.03896899627,-0.840359502215,-0.735955936856,-0.632470613057,-0.434938305431,0.00062460316822
v_subj.192,2.36171486358,0.154698818846,2.06003677721,2.2571889103,2.36174176952,2.46533826587,2.66526835667,0.000691576016754
v_subj.193,-1.81393268899,0.153983243787,-2.1160164066,-1.91794356027,-1.81312429765,-1.71047595921,-1.51314191422,0.000748437364843
v_subj.194,-0.620978935084,0.152453047847,-0.920957005626,-0.723737557836,-0.620477378573,-0.518085139969,-0.320391205988,0.000737518073476
v_subj.195,1.50081570478,0.144708003504,1.21635717319,1.40425177329,1.50008939718,1.59840196914,1.78518504612,0.000757074423157
v_subj.196,-0.815262775447,0.143595037404,-1.09634394518,-0.912838052474,-0.815832584594,-0.718458353326,-0.53337583365,0.000593089744758
v_subj.197,0.649053978169,0.152558705607,0.349861054847,0.546286559848,0.649140143154,0.750936762439,0.949753575234,0.000668067627356
v_subj.198,0.734941131437,0.157556500572,0.422827990666,0.629436364139,0.735108374594,0.84163279996,1.04409684552,0.0007378168403
v_subj.199,-1.6171983345,0.150425269163,-1.91102038716,-1.71932316771,-1.6173922421,-1.5152267824,-1.3225904306,0.000619386103962
t,0.0413693151118,0.00027795508052,0.0408306366316,0.0411808420357,0.0413669376117,0.0415549329478,0.0419225872766,1.19997220374e-06
t_std,0.00359154329156,0.000212400066431,0.00319522725997,0.00344471423594,0.00358332277037,0.00372905859094,0.00403195275923,9.54553632074e-07
t_subj.0,0.0390192674521,0.00123150779432,0.0369122362318,0.038259519867,0.0389444638296,0.039637521804,0.0418254976123,5.02345204596e-06
t_subj.1,0.0394902016455,0.00227843442918,0.0360860362102,0.037796665678,0.0390203482774,0.0409294800263,0.0444900886802,9.52869482863e-06
t_subj.2,0.0388352639445,0.00100430254574,0.0368270771869,0.0381871234136,0.0388446677678,0.0394910067974,0.0408101128639,4.5366965676e-06
t_subj.3,0.0447539324343,0.00189232577518,0.0412834387688,0.0432046973046,0.0448321050949,0.046328612373,0.0479393194229,8.28454873757e-06
t_subj.4,0.0360742775726,0.00193578650848,0.0322201866922,0.0343846334992,0.0367018169508,0.0375802328646,0.0387527528096,8.62498482968e-06
t_subj.5,0.0339085665791,0.00108003935085,0.0318259080478,0.0331520668746,0.0338938517176,0.0346814964074,0.0359578013179,5.12009350021e-06
t_subj.6,0.0380352388305,0.0010286673747,0.0360111164357,0.0373841159912,0.0380225682541,0.0386774985605,0.0401436882047,4.58443406743e-06
t_subj.7,0.0436350993395,0.00217606037365,0.0395947681335,0.0418257850897,0.043977833871,0.0453315030672,0.0471742414086,1.02760565486e-05
t_subj.8,0.0382155205096,0.0012026885954,0.0360462078331,0.0373947861115,0.0381322614651,0.0389768956385,0.0407191735425,5.97147132877e-06
t_subj.9,0.0420188109443,0.00105164773925,0.0397357482374,0.0413899214879,0.0420656741379,0.0427167165807,0.04394030741,4.64230746797e-06
t_subj.10,0.0363530428267,0.00102063889741,0.0341588070565,0.0357401206379,0.0364123772603,0.0370522168943,0.038145100345,4.17397912961e-06
t_subj.11,0.0401510284556,0.000982870168511,0.0381354323901,0.0395069615028,0.0401838129042,0.0408298696215,0.0419709119509,4.07847193925e-06
t_subj.12,0.0430029990474,0.00212764193353,0.039508923554,0.0414819195528,0.0427813940835,0.0442717395008,0.0474316450237,1.06371561357e-05
t_subj.13,0.0433992449722,0.000969502329591,0.0414150876299,0.0427770856847,0.0434241180712,0.0440485210554,0.0452344968059,4.70684947531e-06
t_subj.14,0.0460117437173,0.0014551101088,0.042998191482,0.0450199026458,0.0461664798496,0.0470394962272,0.048597761167,7.02453934577e-06
t_subj.15,0.0426794306887,0.00118520270762,0.0403491903128,0.0419122960072,0.0426595606621,0.0434463580782,0.0450443706694,5.53110396954e-06
t_subj.16,0.0412431714981,0.00168647397606,0.0385120724324,0.0400571382508,0.0410376403691,0.0421408363988,0.045186508157,7.87526535319e-06
t_subj.17,0.0440861966216,0.00107801222532,0.0418439381177,0.0433895651516,0.0441338042313,0.0448315388896,0.0460672186126,4.56894193891e-06
t_subj.18,0.0415421863271,0.000944134855789,0.0395879109875,0.0409229182533,0.0415858644257,0.0421995218591,0.0432739480029,4.53938090463e-06
t_subj.19,0.0357955670579,0.00110308560035,0.0338592549488,0.0350946075926,0.0357198442764,0.03636751282,0.0385444886701,5.10163393017e-06
t_subj.20,0.0377535437776,0.00103999297313,0.0357524925172,0.0370535951558,0.0377329169941,0.0384234393258,0.0398684004714,4.78184136137e-06
t_subj.21,0.0389662370162,0.000924886119357,0.0370585944719,0.0383598471156,0.0389992554164,0.039609261404,0.0406811343937,4.27464399804e-06
t_subj.22,0.0458875637498,0.00111763194774,0.0437057081741,0.0451568411636,0.0458797592837,0.0465998539127,0.0481763364063,4.60569483822e-06
t_subj.23,0.0412685484223,0.00176382435802,0.0378830439395,0.0400835378083,0.0411839083725,0.0425169820712,0.0446068508601,8.26821634384e-06
t_subj.24,0.0413570187493,0.00124882047593,0.0391854648743,0.0405488294013,0.0412397416669,0.0420103465667,0.0443580593975,5.42705306743e-06
t_subj.25,0.0379379260884,0.000939242637452,0.0360608602553,0.0373354184842,0.0379507610567,0.0385574567381,0.0397614772397,3.72316918849e-06
t_subj.26,0.0344726529464,0.00166910289949,0.0315084433107,0.0331201366738,0.0344694628664,0.0358524460628,0.0373715558895,7.39488532181e-06
t_subj.27,0.0425405012929,0.00139875568108,0.0389653403033,0.0418505386407,0.0426974062464,0.0434485873945,0.044859418988,6.33773431218e-06
t_subj.28,0.0424655101479,0.00196858305001,0.0379819562089,0.0412871783042,0.0426336180145,0.0438088927089,0.0458921347927,9.08909888889e-06
t_subj.29,0.0425802876656,0.00122332483886,0.0402404441343,0.0417704985097,0.0425429688395,0.0433732024739,0.0450639339796,5.62797400326e-06
t_subj.30,0.0427015019737,0.00101278837961,0.0405884122313,0.0420449378615,0.0427474687148,0.0434072171598,0.0445474821203,4.64227996253e-06
t_subj.31,0.0438795730982,0.00106693986321,0.0416822471946,0.0431880234556,0.0439201268413,0.0446167919938,0.0458579664607,4.88832479521e-06
t_subj.32,0.0431016003017,0.00164398249128,0.0386568965124,0.042506066315,0.0434665131229,0.0441829732396,0.0453470171463,7.942465131e-06
t_subj.33,0.0428761714037,0.00144843977288,0.0403598771072,0.0418277653884,0.0427154748704,0.0438731900854,0.0458414641623,6.41021275012e-06
t_subj.34,0.0422697152533,0.000990631607862,0.0402477394671,0.0416309619221,0.0422925553031,0.0429294448266,0.0441787268705,4.62964913384e-06
t_subj.35,0.0402198995496,0.00224585601213,0.0365542560751,0.0386699684666,0.039884661964,0.041514242882,0.0455718503443,9.43722566279e-06
t_subj.36,0.039456295576,0.000901335043896,0.0375738245655,0.0388888197251,0.0394959566755,0.0400770635565,0.0410971309959,4.17234536494e-06
t_subj.37,0.0393178145986,0.00125340547876,0.0366894402607,0.0384892596704,0.0394434249008,0.0402046255551,0.0415054771625,5.4999567852e-06
t_subj.38,0.0470776258582,0.00181445364078,0.0421216703868,0.0463720180234,0.0473358981328,0.0481993912604,0.0499345686351,8.95581324021e-06
t_subj.39,0.0418617238364,0.00148480940218,0.0396570759529,0.0409428722004,0.0416128265675,0.0423534295635,0.0459829320242,7.28605493866e-06
t_subj.40,0.0433246820275,0.000988683496134,0.0412826824557,0.0426838345443,0.0433639182239,0.0440112501506,0.045135511969,4.66396962776e-06
t_subj.41,0.0386387190202,0.000970526629694,0.0366483870895,0.038010394176,0.0386631448571,0.0392964706141,0.0404829433957,4.8742344393e-06
t_subj.42,0.0474940427108,0.00250491614415,0.0426033440241,0.0452636481891,0.0483056273144,0.0494740865386,0.0509867603264,1.24095984282e-05
t_subj.43,0.0407633091152,0.0016304227691,0.0369521123599,0.0400185164275,0.0410194640938,0.0418534310033,0.0433735385614,8.64958973073e-06
t_subj.44,0.0383845802893,0.00115505936331,0.0359233505023,0.0376388778835,0.0385211354811,0.0392045871853,0.0403462438995,5.22282376866e-06
t_subj.45,0.0386357616598,0.00109838005764,0.0361801535874,0.038028392755,0.0386810808007,0.0393090224883,0.0407226881999,4.56187769524e-06
t_subj.46,0.0380502714534,0.000945478662693,0.0361435542347,0.0374350619502,0.0380690824053,0.038679885757,0.0398824914614,4.33424415806e-06
t_subj.47,0.0373189089657,0.00121196201555,0.0351965314785,0.036535813929,0.0372256818507,0.0379647316063,0.0401481353514,5.74464982006e-06
t_subj.48,0.0376527804918,0.000892187211759,0.0358510510137,0.0370639353072,0.03767397546,0.0382621366058,0.0393486671239,3.83115224736e-06
t_subj.49,0.0399643737212,0.000957109314841,0.037997402924,0.0393401565488,0.0399990977421,0.0406238031674,0.0417536043407,4.71338023018e-06
t_subj.50,0.0408224045908,0.00124410087206,0.0384009264136,0.0399416097749,0.0408561295107,0.0417314199836,0.0430683332626,5.29874386601e-06
t_subj.51,0.0439705066184,0.00200393838377,0.0405394795461,0.0422980293958,0.043828950949,0.0457331880951,0.0473873979259,9.16461755971e-06
t_subj.52,0.0459427455274,0.00146874357164,0.0428118312765,0.0449626259657,0.0461432066685,0.0470239008871,0.0483706615406,5.52294920543e-06
