t_subj.131,1.000207278,TRUE,,count true,606,0.999805609
,,,,count false,0,1.000638684
v_subj.126,1.000230405,TRUE,,,,
,,,,,,
a_subj.132,1.000166768,TRUE,,,,
,,,,,,
v_subj.91,1.000003672,TRUE,,,,
,,,,,,
t_subj.134,1.000125542,TRUE,,,,
,,,,,,
t_subj.184,0.99994185,TRUE,,,,
,,,,,,
a_subj.0,1.000294916,TRUE,,,,
,,,,,,
t_subj.77,1.000156869,TRUE,,,,
,,,,,,
v_subj.148,0.999997106,TRUE,,,,
,,,,,,
t_subj.37,0.999945596,TRUE,,,,
,,,,,,
t_subj.138,1.00007484,TRUE,,,,
,,,,,,
t_subj.48,0.999878331,TRUE,,,,
,,,,,,
a_subj.127,0.999936697,TRUE,,,,
,,,,,,
a_subj.93,0.999975924,TRUE,,,,
,,,,,,
t_subj.167,0.999989291,TRUE,,,,
,,,,,,
t_subj.122,1.000046101,TRUE,,,,
,,,,,,
t_subj.193,0.999952808,TRUE,,,,
,,,,,,
v_subj.127,0.999918209,TRUE,,,,
,,,,,,
v_subj.165,1.000129273,TRUE,,,,
,,,,,,
v_subj.170,0.999947206,TRUE,,,,
,,,,,,
t_subj.69,0.999879236,TRUE,,,,
,,,,,,
t_subj.124,1.000013743,TRUE,,,,
,,,,,,
a_subj.159,0.999985204,TRUE,,,,
,,,,,,
v_subj.106,0.999898699,TRUE,,,,
,,,,,,
t_subj.38,1.000127283,TRUE,,,,
,,,,,,
t_subj.62,0.999904969,TRUE,,,,
,,,,,,
v_subj.3,0.999973765,TRUE,,,,
,,,,,,
v_subj.8,0.999983154,TRUE,,,,
,,,,,,
t_subj.29,1.000069308,TRUE,,,,
,,,,,,
t_subj.155,1.000148662,TRUE,,,,
,,,,,,
t_subj.65,1.000035687,TRUE,,,,
,,,,,,
a_subj.46,0.999966505,TRUE,,,,
,,,,,,
t_subj.140,0.999996089,TRUE,,,,
,,,,,,
t_subj.96,0.999921257,TRUE,,,,
,,,,,,
t_subj.181,0.999926227,TRUE,,,,
,,,,,,
v_subj.40,1.000009561,TRUE,,,,
,,,,,,
t_subj.8,1.000047909,TRUE,,,,
,,,,,,
v_subj.33,1.000172135,TRUE,,,,
,,,,,,
a_subj.39,1.000176484,TRUE,,,,
,,,,,,
a_subj.16,0.999957746,TRUE,,,,
,,,,,,
v_subj.99,0.999876335,TRUE,,,,
,,,,,,
a_subj.62,0.999979548,TRUE,,,,
,,,,,,
t_subj.72,0.999996086,TRUE,,,,
,,,,,,
a_subj.99,1.000060112,TRUE,,,,
,,,,,,
t_subj.171,1.00023373,TRUE,,,,
,,,,,,
a_subj.146,0.999848629,TRUE,,,,
,,,,,,
t_subj.83,1.000024508,TRUE,,,,
,,,,,,
a_subj.14,1.00012821,TRUE,,,,
,,,,,,
a_subj.78,1.000019707,TRUE,,,,
,,,,,,
a_subj.160,1.000195194,TRUE,,,,
,,,,,,
v_subj.92,1.000040943,TRUE,,,,
,,,,,,
t_subj.158,1.000026095,TRUE,,,,
,,,,,,
a_subj.12,1.000024935,TRUE,,,,
,,,,,,
a_subj.188,0.999843686,TRUE,,,,
,,,,,,
t_subj.159,1.000037761,TRUE,,,,
,,,,,,
v_subj.75,1.000077299,TRUE,,,,
,,,,,,
v_subj.62,0.999923481,TRUE,,,,
,,,,,,
a_subj.157,0.999923748,TRUE,,,,
,,,,,,
v_subj.86,1.000152546,TRUE,,,,
,,,,,,
t_subj.44,1.000077342,TRUE,,,,
,,,,,,
a_subj.128,1.000164047,TRUE,,,,
,,,,,,
v_subj.26,0.999965374,TRUE,,,,
,,,,,,
t_subj.15,1.000237544,TRUE,,,,
,,,,,,
v_subj.29,0.999868259,TRUE,,,,
,,,,,,
a_subj.144,1.000108827,TRUE,,,,
,,,,,,
a_subj.8,0.999947959,TRUE,,,,
,,,,,,
v_subj.143,1.000024228,TRUE,,,,
,,,,,,
a_subj.71,0.999882917,TRUE,,,,
,,,,,,
v_subj.105,0.999854136,TRUE,,,,
,,,,,,
v_subj.187,1.00013126,TRUE,,,,
,,,,,,
t_subj.23,1.0002291,TRUE,,,,
,,,,,,
t_subj.196,1.00008857,TRUE,,,,
,,,,,,
a_subj.61,0.999935559,TRUE,,,,
,,,,,,
v_subj.4,0.999850051,TRUE,,,,
,,,,,,
v_subj.82,1.000001509,TRUE,,,,
,,,,,,
a_subj.120,1.000065141,TRUE,,,,
,,,,,,
a_subj.20,0.999908869,TRUE,,,,
,,,,,,
v_subj.137,0.999907258,TRUE,,,,
,,,,,,
a_subj.182,1.000313725,TRUE,,,,
,,,,,,
t_subj.154,1.000014503,TRUE,,,,
,,,,,,
v_subj.50,1.000196269,TRUE,,,,
,,,,,,
a_subj.19,1.000100755,TRUE,,,,
,,,,,,
a_subj.149,0.99989258,TRUE,,,,
,,,,,,
v_subj.151,0.999899441,TRUE,,,,
,,,,,,
t_subj.162,1.000110661,TRUE,,,,
,,,,,,
a_subj.36,1.00005119,TRUE,,,,
,,,,,,
v_subj.32,0.99997115,TRUE,,,,
,,,,,,
a_subj.97,0.999854712,TRUE,,,,
,,,,,,
v_subj.71,1.000030742,TRUE,,,,
,,,,,,
t_subj.104,0.999939168,TRUE,,,,
,,,,,,
t_subj.43,0.999891573,TRUE,,,,
,,,,,,
t_subj.94,0.999860514,TRUE,,,,
,,,,,,
v_subj.135,0.999980387,TRUE,,,,
,,,,,,
v_subj.125,1.000094966,TRUE,,,,
,,,,,,
t_subj.103,0.999883456,TRUE,,,,
,,,,,,
a_subj.194,1.00003767,TRUE,,,,
,,,,,,
a_subj.94,1.000114041,TRUE,,,,
,,,,,,
t_subj.135,1.000049758,TRUE,,,,
,,,,,,
a_subj.106,1.000032511,TRUE,,,,
,,,,,,
v_subj.142,1.000045237,TRUE,,,,
,,,,,,
a_subj.116,1.000211497,TRUE,,,,
,,,,,,
a_subj.64,0.99993232,TRUE,,,,
,,,,,,
v_subj.53,0.999860668,TRUE,,,,
,,,,,,
a_subj.150,0.999939022,TRUE,,,,
,,,,,,
t_subj.50,0.999922454,TRUE,,,,
,,,,,,
t_subj.99,1.000163483,TRUE,,,,
,,,,,,
v_subj.114,1.000031601,TRUE,,,,
,,,,,,
a_subj.113,0.999851251,TRUE,,,,
,,,,,,
v_subj.173,0.999866069,TRUE,,,,
,,,,,,
a_subj.134,1.000116676,TRUE,,,,
,,,,,,
t_subj.61,1.000057402,TRUE,,,,
,,,,,,
a_subj.65,1.000031027,TRUE,,,,
,,,,,,
v_subj.193,0.999887115,TRUE,,,,
,,,,,,
a_subj.30,1.00015233,TRUE,,,,
,,,,,,
a_subj.27,1.000136466,TRUE,,,,
,,,,,,
a_subj.59,1.000132303,TRUE,,,,
,,,,,,
t_subj.185,1.000180078,TRUE,,,,
,,,,,,
a_subj.2,0.999924936,TRUE,,,,
,,,,,,
t_subj.114,1.000140401,TRUE,,,,
,,,,,,
v_subj.23,0.999978369,TRUE,,,,
,,,,,,
v_subj.163,1.000019809,TRUE,,,,
,,,,,,
a_subj.119,0.999938377,TRUE,,,,
,,,,,,
v_subj.166,1.000058392,TRUE,,,,
,,,,,,
v_subj.120,0.999914312,TRUE,,,,
,,,,,,
t_subj.151,1.000012963,TRUE,,,,
,,,,,,
t_subj.126,1.000141449,TRUE,,,,
,,,,,,
t_subj.130,1.000209225,TRUE,,,,
,,,,,,
v_subj.133,0.999919586,TRUE,,,,
,,,,,,
v_subj.131,1.000115811,TRUE,,,,
,,,,,,
v_subj.46,1.000059837,TRUE,,,,
,,,,,,
v_subj.20,1.00025078,TRUE,,,,
,,,,,,
v_subj.138,1.000289676,TRUE,,,,
,,,,,,
a_subj.167,0.99981086,TRUE,,,,
,,,,,,
a_subj.114,0.999848583,TRUE,,,,
,,,,,,
a_subj.89,1.000000263,TRUE,,,,
,,,,,,
a_subj.56,1.000027815,TRUE,,,,
,,,,,,
a_subj.163,1.000189945,TRUE,,,,
,,,,,,
t_subj.161,1.000171788,TRUE,,,,
,,,,,,
v_subj.66,0.999939189,TRUE,,,,
,,,,,,
t_subj.87,0.999970825,TRUE,,,,
,,,,,,
v_subj.168,0.999982181,TRUE,,,,
,,,,,,
t_subj.189,1.000169923,TRUE,,,,
,,,,,,
a_subj.83,1.000079283,TRUE,,,,
,,,,,,
a_subj.72,1.000098543,TRUE,,,,
,,,,,,
v_subj.41,0.999998252,TRUE,,,,
,,,,,,
t_subj.4,1.000041435,TRUE,,,,
,,,,,,
v_subj.103,0.999869859,TRUE,,,,
,,,,,,
t_subj.71,1.000058217,TRUE,,,,
,,,,,,
v_subj.49,0.999911406,TRUE,,,,
,,,,,,
v_subj.13,0.99985576,TRUE,,,,
,,,,,,
t_subj.81,1.000032138,TRUE,,,,
,,,,,,
t_subj.100,1.00011808,TRUE,,,,
,,,,,,
t_subj.101,1.000056722,TRUE,,,,
,,,,,,
v_subj.83,0.999908738,TRUE,,,,
,,,,,,
t_subj.56,1.000051331,TRUE,,,,
,,,,,,
a_subj.41,1.000101588,TRUE,,,,
,,,,,,
t_subj.177,1.000294362,TRUE,,,,
,,,,,,
a_subj.162,1.000036515,TRUE,,,,
,,,,,,
a_subj.121,1.000412289,TRUE,,,,
,,,,,,
v_subj.152,0.999909264,TRUE,,,,
,,,,,,
t_subj.0,0.99996568,TRUE,,,,
,,,,,,
v_subj.118,1.000145738,TRUE,,,,
,,,,,,
v_subj.191,1.000461955,TRUE,,,,
,,,,,,
t_subj.153,0.999926107,TRUE,,,,
,,,,,,
v_subj.140,0.999994392,TRUE,,,,
,,,,,,
v_subj.119,1.000176708,TRUE,,,,
,,,,,,
a_subj.85,0.999913997,TRUE,,,,
,,,,,,
t_subj.113,1.000039108,TRUE,,,,
,,,,,,
t_subj.9,1.000003195,TRUE,,,,
,,,,,,
a_subj.130,1.000293099,TRUE,,,,
,,,,,,
t_subj.11,0.99998632,TRUE,,,,
,,,,,,
v_subj.97,0.999877258,TRUE,,,,
,,,,,,
a_subj.199,1.000365084,TRUE,,,,
,,,,,,
a_subj.52,1.000059095,TRUE,,,,
,,,,,,
t_subj.157,1.000026231,TRUE,,,,
,,,,,,
v_subj.102,0.999927033,TRUE,,,,
,,,,,,
a_subj.74,1.000249559,TRUE,,,,
,,,,,,
v_subj.113,1.000117418,TRUE,,,,
,,,,,,
a_subj.77,0.999955045,TRUE,,,,
,,,,,,
v_subj.144,0.999992502,TRUE,,,,
,,,,,,
t_subj.156,0.999873924,TRUE,,,,
,,,,,,
a_subj.195,1.000034268,TRUE,,,,
,,,,,,
t_subj.80,0.999991248,TRUE,,,,
,,,,,,
a_subj.48,1.000089332,TRUE,,,,
,,,,,,
a_subj.4,1.000067855,TRUE,,,,
,,,,,,
v_subj.172,0.999958202,TRUE,,,,
,,,,,,
a_subj.79,0.999891904,TRUE,,,,
,,,,,,
t_subj.40,0.999872144,TRUE,,,,
,,,,,,
v_subj.55,0.999906525,TRUE,,,,
,,,,,,
v_subj.178,0.999962642,TRUE,,,,
,,,,,,
t_subj.110,0.999957616,TRUE,,,,
,,,,,,
t_subj.194,1.000083393,TRUE,,,,
,,,,,,
t_subj.73,1.000000693,TRUE,,,,
,,,,,,
a_subj.181,1.000033275,TRUE,,,,
,,,,,,
a_subj.33,0.999939347,TRUE,,,,
,,,,,,
t_subj.45,1.000638684,TRUE,,,,
,,,,,,
a_subj.171,0.999999428,TRUE,,,,
,,,,,,
a_subj.38,0.999922263,TRUE,,,,
,,,,,,
v_subj.104,1.000057953,TRUE,,,,
,,,,,,
v_subj.95,1.000087911,TRUE,,,,
,,,,,,
t_subj.34,1.000195103,TRUE,,,,
,,,,,,
a_subj.178,1.000055417,TRUE,,,,
,,,,,,
t_subj.36,1.000055321,TRUE,,,,
,,,,,,
a_subj.170,0.999925446,TRUE,,,,
,,,,,,
a_subj.133,0.9999209,TRUE,,,,
,,,,,,
a_subj.172,1.000027468,TRUE,,,,
,,,,,,
v_subj.11,1.000166776,TRUE,,,,
,,,,,,
t_subj.64,1.000124844,TRUE,,,,
,,,,,,
t_subj.132,1.000046254,TRUE,,,,
,,,,,,
t_subj.175,0.999884454,TRUE,,,,
,,,,,,
t_subj.109,0.999920528,TRUE,,,,
,,,,,,
a_subj.110,1.000219158,TRUE,,,,
,,,,,,
a_subj.80,0.999948785,TRUE,,,,
,,,,,,
v_subj.153,0.999981346,TRUE,,,,
,,,,,,
t_subj.33,1.000040844,TRUE,,,,
,,,,,,
t_subj.2,1.000017341,TRUE,,,,
,,,,,,
a_subj.148,0.999921372,TRUE,,,,
,,,,,,
a_subj.3,1.000034209,TRUE,,,,
,,,,,,
a_subj.115,0.999929716,TRUE,,,,
,,,,,,
t_subj.118,1.000211143,TRUE,,,,
,,,,,,
v_subj.10,0.999854101,TRUE,,,,
,,,,,,
v_subj.34,1.000229292,TRUE,,,,
,,,,,,
a_subj.76,1.000006717,TRUE,,,,
,,,,,,
v_subj.177,1.00009845,TRUE,,,,
,,,,,,
t_subj.52,0.999976076,TRUE,,,,
,,,,,,
a_subj.66,0.999856816,TRUE,,,,
,,,,,,
v_subj.199,0.999980216,TRUE,,,,
,,,,,,
a_subj.176,0.999888077,TRUE,,,,
,,,,,,
a_subj.100,1.000135775,TRUE,,,,
,,,,,,
v_subj.43,1.000002864,TRUE,,,,
,,,,,,
a_subj.104,0.99992855,TRUE,,,,
,,,,,,
v_subj.72,1.000078612,TRUE,,,,
,,,,,,
v_subj.60,0.999858808,TRUE,,,,
,,,,,,
a_subj.168,1.000052323,TRUE,,,,
,,,,,,
a_subj.25,0.999906571,TRUE,,,,
,,,,,,
v_subj.196,1.00007402,TRUE,,,,
,,,,,,
a_subj.112,0.999992056,TRUE,,,,
,,,,,,
v_subj.176,1.000204264,TRUE,,,,
,,,,,,
v_subj.59,1.000054272,TRUE,,,,
,,,,,,
a_subj.73,0.999908281,TRUE,,,,
,,,,,,
a_subj.82,0.999987607,TRUE,,,,
,,,,,,
t_subj.146,1.000040185,TRUE,,,,
,,,,,,
a_subj.189,1.000154297,TRUE,,,,
,,,,,,
a_subj.5,0.999856957,TRUE,,,,
,,,,,,
a_subj.169,0.999999256,TRUE,,,,
,,,,,,
a_subj.184,0.999988077,TRUE,,,,
,,,,,,
t_subj.93,1.000196806,TRUE,,,,
,,,,,,
a_subj.101,1.00017298,TRUE,,,,
,,,,,,
t_subj.92,0.999941481,TRUE,,,,
,,,,,,
t,1.000047204,TRUE,,,,
,,,,,,
v_subj.18,1.000155151,TRUE,,,,
,,,,,,
v_subj.128,0.999935225,TRUE,,,,
,,,,,,
a_subj.105,1.000007643,TRUE,,,,
,,,,,,
t_subj.137,0.999926719,TRUE,,,,
,,,,,,
a_subj.135,1.00009356,TRUE,,,,
,,,,,,
t_subj.20,1.000170924,TRUE,,,,
,,,,,,
a_subj.86,0.999967076,TRUE,,,,
,,,,,,
v_subj.108,0.999877497,TRUE,,,,
,,,,,,
v_subj.136,1.000002185,TRUE,,,,
,,,,,,
t_subj.120,0.999841817,TRUE,,,,
,,,,,,
t_subj.79,0.999964741,TRUE,,,,
,,,,,,
v_subj.181,1.000111889,TRUE,,,,
,,,,,,
a_subj.158,1.000039996,TRUE,,,,
,,,,,,
a_subj.44,0.999892797,TRUE,,,,
,,,,,,
v_subj.2,1.000005988,TRUE,,,,
,,,,,,
a_subj.118,1.000375494,TRUE,,,,
,,,,,,
v_subj.17,1.000262212,TRUE,,,,
,,,,,,
t_subj.173,0.999923239,TRUE,,,,
,,,,,,
t_subj.30,1.000082671,TRUE,,,,
,,,,,,
a_subj.57,0.999980686,TRUE,,,,
,,,,,,
a_subj.28,1.000117072,TRUE,,,,
,,,,,,
v_subj.174,0.999985525,TRUE,,,,
,,,,,,
t_subj.111,1.000038023,TRUE,,,,
,,,,,,
t_subj.141,1.000083456,TRUE,,,,
,,,,,,
a_subj.11,0.9999186,TRUE,,,,
,,,,,,
a_subj.126,1.000140796,TRUE,,,,
,,,,,,
v_subj.157,0.999878921,TRUE,,,,
,,,,,,
a_subj.185,0.999883676,TRUE,,,,
,,,,,,
a_subj.68,0.999870545,TRUE,,,,
,,,,,,
v_subj.27,0.99984759,TRUE,,,,
,,,,,,
t_subj.88,1.000159425,TRUE,,,,
,,,,,,
a_subj.151,1.000031948,TRUE,,,,
,,,,,,
t_subj.63,0.999911514,TRUE,,,,
,,,,,,
t_subj.17,1.000079035,TRUE,,,,
,,,,,,
a_subj.173,1.000047095,TRUE,,,,
,,,,,,
t_subj.168,0.999984452,TRUE,,,,
,,,,,,
a_subj.164,1.000018491,TRUE,,,,
,,,,,,
t_subj.197,1.000111194,TRUE,,,,
,,,,,,
a_subj.91,1.000073751,TRUE,,,,
,,,,,,
a_subj.196,0.999889605,TRUE,,,,
,,,,,,
a_subj.156,0.999973557,TRUE,,,,
,,,,,,
t_subj.160,0.999912233,TRUE,,,,
,,,,,,
a_subj.70,1.000018685,TRUE,,,,
,,,,,,
t_subj.133,0.999947681,TRUE,,,,
,,,,,,
a_subj.54,0.999864902,TRUE,,,,
,,,,,,
a_subj.192,1.000028645,TRUE,,,,
,,,,,,
t_subj.3,0.999828724,TRUE,,,,
,,,,,,
v_subj.57,0.999948108,TRUE,,,,
,,,,,,
v_subj.109,0.999941528,TRUE,,,,
,,,,,,
v_subj.9,0.999996935,TRUE,,,,
,,,,,,
v_subj.197,0.999942162,TRUE,,,,
,,,,,,
v_subj.45,0.999969258,TRUE,,,,
,,,,,,
