t_subj.131,1.000207278,TRUE,,count true,606,0.999805609
v_subj.185,0.999858905,TRUE,,,,
,,,,,,
v_subj.42,1.000047299,TRUE,,,,
,,,,,,
a_subj.197,0.999996758,TRUE,,,,
,,,,,,
t_subj.97,1.000044334,TRUE,,,,
,,,,,,
a_subj.143,1.000197018,TRUE,,,,
,,,,,,
v_subj.63,1.000327773,TRUE,,,,
,,,,,,
t_subj.188,0.999954964,TRUE,,,,
,,,,,,
t_subj.148,0.999966524,TRUE,,,,
,,,,,,
t_subj.192,0.999959364,TRUE,,,,
,,,,,,
t_subj.6,1.00023988,TRUE,,,,
,,,,,,
t_subj.49,1.000170037,TRUE,,,,
,,,,,,
v_subj.79,0.999978243,TRUE,,,,
,,,,,,
v_subj.90,0.999857715,TRUE,,,,
,,,,,,
v_subj.77,1.000165123,TRUE,,,,
,,,,,,
t_subj.91,1.000123647,TRUE,,,,
,,,,,,
a_subj.60,1.000226015,TRUE,,,,
,,,,,,
t_subj.152,1.000018912,TRUE,,,,
,,,,,,
v_subj.171,0.999874688,TRUE,,,,
,,,,,,
v_subj.121,1.00012742,TRUE,,,,
,,,,,,
v_subj.87,0.999966618,TRUE,,,,
,,,,,,
a_subj.183,1.000020598,TRUE,,,,
,,,,,,
a_subj.31,0.999860661,TRUE,,,,
,,,,,,
t_subj.136,0.999988294,TRUE,,,,
,,,,,,
a_subj.165,0.999882125,TRUE,,,,
,,,,,,
v_subj.123,0.999920852,TRUE,,,,
,,,,,,
a_subj.7,1.000075025,TRUE,,,,
,,,,,,
a_subj.190,1.00001985,TRUE,,,,
,,,,,,
t_subj.18,1.000042535,TRUE,,,,
,,,,,,
t_subj.166,0.999893623,TRUE,,,,
,,,,,,
t_subj.172,0.999952684,TRUE,,,,
,,,,,,
t_subj.78,0.999994553,TRUE,,,,
,,,,,,
v_subj.101,1.000071598,TRUE,,,,
,,,,,,
a_subj.58,1.000164843,TRUE,,,,
,,,,,,
t_subj.51,1.000047082,TRUE,,,,
,,,,,,
a_subj.137,0.999956089,TRUE,,,,
,,,,,,
t_subj.32,0.99997056,TRUE,,,,
,,,,,,
t_subj.12,0.999893633,TRUE,,,,
,,,,,,
t_subj.74,1.000470113,TRUE,,,,
,,,,,,
v_subj.161,1.000085507,TRUE,,,,
,,,,,,
v_subj.80,0.999858968,TRUE,,,,
,,,,,,
v_subj.12,0.999870127,TRUE,,,,
,,,,,,
t_subj.182,1.000305272,TRUE,,,,
,,,,,,
a_subj.154,1.00020412,TRUE,,,,
,,,,,,
v_subj.164,0.999924034,TRUE,,,,
,,,,,,
v_subj.56,1.000140206,TRUE,,,,
,,,,,,
t_subj.106,1.000093052,TRUE,,,,
,,,,,,
t_subj.7,1.000318611,TRUE,,,,
,,,,,,
v_subj.47,0.999840467,TRUE,,,,
,,,,,,
v_subj.107,0.9999607,TRUE,,,,
,,,,,,
t_subj.1,0.999914747,TRUE,,,,
,,,,,,
v_subj.182,1.000097768,TRUE,,,,
,,,,,,
v_subj.124,0.999970576,TRUE,,,,
,,,,,,
t_subj.60,1.000176281,TRUE,,,,
,,,,,,
a_subj.123,0.999846575,TRUE,,,,
,,,,,,
t_subj.90,1.000052086,TRUE,,,,
,,,,,,
v_subj.175,0.999996247,TRUE,,,,
,,,,,,
v_subj.141,1.000167499,TRUE,,,,
,,,,,,
v_subj.146,0.99985392,TRUE,,,,
,,,,,,
a_subj.187,1.000173702,TRUE,,,,
,,,,,,
t_subj.82,1.000081789,TRUE,,,,
,,,,,,
t_subj.164,1.000261674,TRUE,,,,
,,,,,,
t_subj.19,1.000086529,TRUE,,,,
,,,,,,
v_subj.98,1.000376938,TRUE,,,,
,,,,,,
v_subj.54,0.999977342,TRUE,,,,
,,,,,,
a_subj.49,1.000002679,TRUE,,,,
,,,,,,
t_subj.183,0.999989385,TRUE,,,,
,,,,,,
v,0.999932879,TRUE,,,,
,,,,,,
t_subj.31,1.000034985,TRUE,,,,
,,,,,,
t_subj.21,0.999821913,TRUE,,,,
,,,,,,
v_subj.160,1.000047889,TRUE,,,,
,,,,,,
t_subj.125,1.000133959,TRUE,,,,
,,,,,,
v_subj.162,1.000270015,TRUE,,,,
,,,,,,
v_subj.149,1.000021197,TRUE,,,,
,,,,,,
t_subj.13,1.000024487,TRUE,,,,
,,,,,,
t_subj.66,0.999969429,TRUE,,,,
,,,,,,
v_subj.194,0.999999439,TRUE,,,,
,,,,,,
t_subj.57,1.000126862,TRUE,,,,
,,,,,,
a_subj.152,1.000379744,TRUE,,,,
,,,,,,
v_subj.44,0.999877214,TRUE,,,,
,,,,,,
a_subj.186,1.00024269,TRUE,,,,
,,,,,,
v_subj.65,0.999921511,TRUE,,,,
,,,,,,
t_subj.117,0.999873896,TRUE,,,,
,,,,,,
v_subj.150,1.000071411,TRUE,,,,
,,,,,,
v_subj.183,0.999885692,TRUE,,,,
,,,,,,
t_subj.190,1.000030806,TRUE,,,,
,,,,,,
v_subj.74,1.000385788,TRUE,,,,
,,,,,,
a_subj.124,0.999841861,TRUE,,,,
,,,,,,
a_subj.140,0.999894757,TRUE,,,,
,,,,,,
v_subj.7,0.999921131,TRUE,,,,
,,,,,,
v_subj.112,1.000012005,TRUE,,,,
,,,,,,
t_subj.102,1.000104606,TRUE,,,,
,,,,,,
a_std,1.000137795,TRUE,,,,
,,,,,,
t_subj.170,0.999981473,TRUE,,,,
,,,,,,
t_subj.128,1.000144792,TRUE,,,,
,,,,,,
t_subj.105,0.999950895,TRUE,,,,
,,,,,,
t_subj.47,1.000235163,TRUE,,,,
,,,,,,
a,1.000141811,TRUE,,,,
,,,,,,
a_subj.47,1.000034433,TRUE,,,,
,,,,,,
a_subj.155,1.000138727,TRUE,,,,
,,,,,,
t_subj.121,1.000131666,TRUE,,,,
,,,,,,
t_subj.28,1.000218554,TRUE,,,,
,,,,,,
a_subj.40,0.999976916,TRUE,,,,
,,,,,,
v_subj.189,1.000060493,TRUE,,,,
,,,,,,
v_subj.39,0.99999261,TRUE,,,,
,,,,,,
t_subj.198,0.999951963,TRUE,,,,
,,,,,,
v_subj.195,0.999998226,TRUE,,,,
,,,,,,
t_subj.26,0.999805609,TRUE,,,,
,,,,,,
t_subj.147,0.99983237,TRUE,,,,
,,,,,,
v_subj.167,1.000155573,TRUE,,,,
,,,,,,
v_subj.186,0.999964611,TRUE,,,,
,,,,,,
t_std,1.000047593,TRUE,,,,
,,,,,,
t_subj.67,1.000035915,TRUE,,,,
,,,,,,
t_subj.84,0.999926394,TRUE,,,,
,,,,,,
a_subj.111,1.000023198,TRUE,,,,
,,,,,,
v_subj.0,0.999894393,TRUE,,,,
,,,,,,
v_subj.30,0.999895821,TRUE,,,,
,,,,,,
t_subj.53,1.000113246,TRUE,,,,
,,,,,,
v_subj.100,0.999991541,TRUE,,,,
,,,,,,
a_subj.67,0.999811096,TRUE,,,,
,,,,,,
t_subj.163,1.000029117,TRUE,,,,
,,,,,,
a_subj.131,1.000044186,TRUE,,,,
,,,,,,
a_subj.6,1.000238447,TRUE,,,,
,,,,,,
v_subj.159,0.999900722,TRUE,,,,
,,,,,,
a_subj.81,0.999998359,TRUE,,,,
,,,,,,
v_subj.88,1.000016724,TRUE,,,,
,,,,,,
t_subj.180,1.000026736,TRUE,,,,
,,,,,,
v_subj.14,0.999924778,TRUE,,,,
,,,,,,
a_subj.142,1.000064736,TRUE,,,,
,,,,,,
t_subj.174,1.000196657,TRUE,,,,
,,,,,,
t_subj.127,1.000041569,TRUE,,,,
,,,,,,
v_subj.38,1.00002226,TRUE,,,,
,,,,,,
v_subj.69,1.000081193,TRUE,,,,
,,,,,,
a_subj.153,0.999923718,TRUE,,,,
,,,,,,
v_subj.25,1.000133732,TRUE,,,,
,,,,,,
v_subj.94,0.999990847,TRUE,,,,
,,,,,,
a_subj.129,0.999998524,TRUE,,,,
,,,,,,
v_subj.37,0.999957888,TRUE,,,,
,,,,,,
v_subj.198,1.000015719,TRUE,,,,
,,,,,,
v_subj.158,1.000059579,TRUE,,,,
,,,,,,
a_subj.75,1.000186939,TRUE,,,,
,,,,,,
t_subj.123,0.999888018,TRUE,,,,
,,,,,,
t_subj.95,1.000032596,TRUE,,,,
,,,,,,
t_subj.10,1.000037206,TRUE,,,,
,,,,,,
t_subj.145,1.000069287,TRUE,,,,
,,,,,,
a_subj.136,1.000058999,TRUE,,,,
,,,,,,
v_subj.31,0.999851236,TRUE,,,,
,,,,,,
v_subj.139,0.999900137,TRUE,,,,
,,,,,,
v_subj.180,1.000148115,TRUE,,,,
,,,,,,
t_subj.186,1.000154434,TRUE,,,,
,,,,,,
t_subj.179,0.999896522,TRUE,,,,
,,,,,,
t_subj.70,0.999916226,TRUE,,,,
,,,,,,
a_subj.198,1.000080833,TRUE,,,,
,,,,,,
a_subj.193,0.999933777,TRUE,,,,
,,,,,,
a_subj.96,1.000304914,TRUE,,,,
,,,,,,
a_subj.42,1.000018768,TRUE,,,,
,,,,,,
v_subj.85,1.000180237,TRUE,,,,
,,,,,,
t_subj.76,1.00007688,TRUE,,,,
,,,,,,
a_subj.122,0.999882816,TRUE,,,,
,,,,,,
v_subj.6,1.000065949,TRUE,,,,
,,,,,,
t_subj.176,0.999927298,TRUE,,,,
,,,,,,
a_subj.179,0.999955711,TRUE,,,,
,,,,,,
a_subj.109,0.999873703,TRUE,,,,
,,,,,,
t_subj.187,1.000110603,TRUE,,,,
,,,,,,
v_subj.156,1.000039784,TRUE,,,,
,,,,,,
t_subj.149,0.999898862,TRUE,,,,
,,,,,,
t_subj.116,1.000243616,TRUE,,,,
,,,,,,
a_subj.138,0.999971005,TRUE,,,,
,,,,,,
v_subj.117,0.999997268,TRUE,,,,
,,,,,,
t_subj.35,1.000164578,TRUE,,,,
,,,,,,
v_subj.154,1.000094139,TRUE,,,,
,,,,,,
v_subj.93,0.999902054,TRUE,,,,
,,,,,,
v_subj.28,1.000206634,TRUE,,,,
,,,,,,
a_subj.22,1.00000074,TRUE,,,,
,,,,,,
a_subj.180,0.999839139,TRUE,,,,
,,,,,,
t_subj.22,1.000225614,TRUE,,,,
,,,,,,
v_subj.179,0.999946547,TRUE,,,,
,,,,,,
a_subj.107,0.999954735,TRUE,,,,
,,,,,,
a_subj.102,1.000018699,TRUE,,,,
,,,,,,
v_subj.15,0.99991722,TRUE,,,,
,,,,,,
a_subj.51,1.000013936,TRUE,,,,
,,,,,,
v_subj.70,0.999952431,TRUE,,,,
,,,,,,
a_subj.35,1.000099186,TRUE,,,,
,,,,,,
a_subj.26,0.999952909,TRUE,,,,
,,,,,,
v_subj.111,0.999924712,TRUE,,,,
,,,,,,
a_subj.98,1.000087906,TRUE,,,,
,,,,,,
v_subj.61,0.999982707,TRUE,,,,
,,,,,,
t_subj.143,0.999956118,TRUE,,,,
,,,,,,
v_subj.51,0.999924651,TRUE,,,,
,,,,,,
t_subj.112,0.999994194,TRUE,,,,
,,,,,,
a_subj.84,0.999995696,TRUE,,,,
,,,,,,
t_subj.115,0.999994168,TRUE,,,,
,,,,,,
a_subj.90,1.000093646,TRUE,,,,
,,,,,,
a_subj.50,1.000089351,TRUE,,,,
,,,,,,
t_subj.89,0.99991632,TRUE,,,,
,,,,,,
a_subj.175,1.000044252,TRUE,,,,
,,,,,,
t_subj.42,1.000037172,TRUE,,,,
,,,,,,
t_subj.98,0.999945602,TRUE,,,,
,,,,,,
a_subj.125,0.999895711,TRUE,,,,
,,,,,,
v_subj.169,0.999925356,TRUE,,,,
,,,,,,
a_subj.92,0.999950052,TRUE,,,,
,,,,,,
v_subj.78,0.999846454,TRUE,,,,
,,,,,,
a_subj.88,0.999896872,TRUE,,,,
,,,,,,
v_subj.89,0.999837589,TRUE,,,,
,,,,,,
a_subj.161,0.999901814,TRUE,,,,
,,,,,,
t_subj.27,1.000197856,TRUE,,,,
,,,,,,
t_subj.165,0.999895006,TRUE,,,,
,,,,,,
t_subj.139,1.000058602,TRUE,,,,
,,,,,,
v_subj.35,0.999908555,TRUE,,,,
,,,,,,
t_subj.5,0.999881309,TRUE,,,,
,,,,,,
t_subj.86,1.000151189,TRUE,,,,
,,,,,,
v_subj.192,0.999899094,TRUE,,,,
,,,,,,
a_subj.45,0.999907046,TRUE,,,,
,,,,,,
t_subj.85,1.00002767,TRUE,,,,
,,,,,,
t_subj.24,0.999983402,TRUE,,,,
,,,,,,
t_subj.59,1.000175703,TRUE,,,,
,,,,,,
v_subj.190,1.000104203,TRUE,,,,
,,,,,,
v_subj.130,1.000081818,TRUE,,,,
,,,,,,
v_std,0.999929332,TRUE,,,,
,,,,,,
a_subj.95,0.999956463,TRUE,,,,
,,,,,,
t_subj.129,1.000102027,TRUE,,,,
,,,,,,
t_subj.25,0.999872224,TRUE,,,,
,,,,,,
a_subj.147,0.999925093,TRUE,,,,
,,,,,,
a_subj.55,0.999966281,TRUE,,,,
,,,,,,
v_subj.64,1.000141393,TRUE,,,,
,,,,,,
v_subj.122,0.999884682,TRUE,,,,
,,,,,,
a_subj.139,1.000012061,TRUE,,,,
,,,,,,
a_subj.10,0.999950832,TRUE,,,,
,,,,,,
v_subj.155,1.000017337,TRUE,,,,
,,,,,,
v_subj.147,1.000032883,TRUE,,,,
,,,,,,
t_subj.178,1.000108769,TRUE,,,,
,,,,,,
t_subj.39,1.000065743,TRUE,,,,
,,,,,,
a_subj.145,0.999977525,TRUE,,,,
,,,,,,
a_subj.9,1.000017424,TRUE,,,,
,,,,,,
v_subj.84,1.000274018,TRUE,,,,
,,,,,,
t_subj.55,0.999869563,TRUE,,,,
,,,,,,
a_subj.166,0.999989958,TRUE,,,,
,,,,,,
v_subj.81,1.000202017,TRUE,,,,
,,,,,,
v_subj.16,0.999835002,TRUE,,,,
,,,,,,
t_subj.16,0.999957078,TRUE,,,,
,,,,,,
v_subj.19,0.999975862,TRUE,,,,
,,,,,,
t_subj.191,0.999890711,TRUE,,,,
,,,,,,
v_subj.67,0.999962284,TRUE,,,,
,,,,,,
a_subj.18,1.000111605,TRUE,,,,
,,,,,,
a_subj.24,0.999941192,TRUE,,,,
,,,,,,
a_subj.87,0.999951081,TRUE,,,,
,,,,,,
a_subj.141,1.000168497,TRUE,,,,
,,,,,,
v_subj.188,1.000042404,TRUE,,,,
,,,,,,
a_subj.32,0.999953697,TRUE,,,,
,,,,,,
t_subj.75,1.00013391,TRUE,,,,
,,,,,,
a_subj.37,1.000033776,TRUE,,,,
,,,,,,
v_subj.21,1.000082399,TRUE,,,,
,,,,,,
a_subj.53,1.000106424,TRUE,,,,
,,,,,,
t_subj.54,1.000120094,TRUE,,,,
,,,,,,
v_subj.22,1.000062873,TRUE,,,,
,,,,,,
v_subj.73,0.9999478,TRUE,,,,
,,,,,,
t_subj.144,1.000045955,TRUE,,,,
,,,,,,
t_subj.41,1.000089437,TRUE,,,,
,,,,,,
a_subj.21,0.999881064,TRUE,,,,
,,,,,,
v_subj.1,1.000001692,TRUE,,,,
,,,,,,
v_subj.24,1.000052883,TRUE,,,,
,,,,,,
v_subj.134,1.0000063,TRUE,,,,
,,,,,,
t_subj.108,1.000039386,TRUE,,,,
,,,,,,
a_subj.63,1.000094686,TRUE,,,,
,,,,,,
a_subj.23,0.99995098,TRUE,,,,
,,,,,,
t_subj.119,0.999968445,TRUE,,,,
,,,,,,
t_subj.150,0.999960548,TRUE,,,,
,,,,,,
a_subj.34,1.000145832,TRUE,,,,
,,,,,,
v_subj.48,1.000043412,TRUE,,,,
,,,,,,
t_subj.199,1.000052118,TRUE,,,,
,,,,,,
v_subj.5,1.000156118,TRUE,,,,
,,,,,,
a_subj.15,1.000064588,TRUE,,,,
,,,,,,
v_subj.184,0.999888353,TRUE,,,,
,,,,,,
v_subj.116,1.000077927,TRUE,,,,
,,,,,,
a_subj.29,0.99994013,TRUE,,,,
,,,,,,
v_subj.96,0.999981409,TRUE,,,,
,,,,,,
v_subj.110,1.000096868,TRUE,,,,
,,,,,,
t_subj.169,1.000211707,TRUE,,,,
,,,,,,
v_subj.68,0.999932869,TRUE,,,,
,,,,,,
a_subj.117,0.99994223,TRUE,,,,
,,,,,,
v_subj.132,0.999975472,TRUE,,,,
,,,,,,
t_subj.142,0.99995925,TRUE,,,,
,,,,,,
t_subj.14,1.000054975,TRUE,,,,
,,,,,,
a_subj.191,1.000053557,TRUE,,,,
,,,,,,
a_subj.177,0.999976023,TRUE,,,,
,,,,,,
a_subj.103,0.999982993,TRUE,,,,
,,,,,,
a_subj.13,1.000217207,TRUE,,,,
,,,,,,
v_subj.52,0.999911894,TRUE,,,,
,,,,,,
v_subj.129,0.999825418,TRUE,,,,
,,,,,,
a_subj.174,1.000306779,TRUE,,,,
,,,,,,
t_subj.107,1.000020197,TRUE,,,,
,,,,,,
v_subj.76,1.000038003,TRUE,,,,
,,,,,,
v_subj.115,0.999966233,TRUE,,,,
,,,,,,
a_subj.17,1.000261583,TRUE,,,,
,,,,,,
v_subj.145,0.999942604,TRUE,,,,
,,,,,,
a_subj.108,0.999985727,TRUE,,,,
,,,,,,
a_subj.43,0.999817986,TRUE,,,,
,,,,,,
t_subj.46,0.999917734,TRUE,,,,
,,,,,,
v_subj.58,0.999898587,TRUE,,,,
,,,,,,
t_subj.195,1.000004869,TRUE,,,,
,,,,,,
v_subj.36,0.999824207,TRUE,,,,
,,,,,,
a_subj.1,0.999999963,TRUE,,,,
,,,,,,
t_subj.58,1.000043094,TRUE,,,,
,,,,,,
t_subj.68,0.999848543,TRUE,,,,
,,,,,,
a_subj.69,0.999975219,TRUE,,,,
